user_id,tour_id,rating,timestamp
62,89,5,9/21/2026 16:10
76,47,4,9/22/2026 16:10
6,83,4,9/23/2026 16:10
90,43,4,9/24/2026 16:10
100,16,2,9/25/2026 16:10
6,4,5,9/26/2026 16:10
101,4,3,9/27/2026 16:10
67,97,2,9/28/2026 16:10
47,73,5,9/29/2026 16:10
45,21,5,9/30/2026 16:10
18,8,4,10/1/2026 16:10
5,65,5,10/2/2026 16:10
17,25,1,10/3/2026 16:10
47,65,3,10/4/2026 16:10
96,80,4,10/5/2026 16:10
110,59,1,10/6/2026 16:10
34,30,2,10/7/2026 16:10
12,84,4,10/8/2026 16:10
79,82,3,10/9/2026 16:10
34,31,3,10/10/2026 16:10
63,80,1,10/11/2026 16:10
13,35,2,10/12/2026 16:10
36,40,3,10/13/2026 16:10
33,70,3,10/14/2026 16:10
95,38,5,10/15/2026 16:10
11,71,1,10/16/2026 16:10
109,80,3,10/17/2026 16:10
94,68,2,10/18/2026 16:10
89,91,3,10/19/2026 16:10
74,91,1,10/20/2026 16:10
27,92,3,10/21/2026 16:10
106,47,4,10/22/2026 16:10
12,78,4,10/23/2026 16:10
71,93,4,10/24/2026 16:10
59,94,2,10/25/2026 16:10
20,30,1,10/26/2026 16:10
36,32,5,10/27/2026 16:10
53,54,1,10/28/2026 16:10
58,74,4,10/29/2026 16:10
91,71,5,10/30/2026 16:10
17,81,3,10/31/2026 16:10
74,18,5,11/1/2026 16:10
1,66,3,11/2/2026 16:10
110,65,3,11/3/2026 16:10
11,57,2,11/4/2026 16:10
66,97,3,11/5/2026 16:10
39,42,1,11/6/2026 16:10
19,35,3,11/7/2026 16:10
58,92,1,11/8/2026 16:10
7,56,2,11/9/2026 16:10
115,26,4,11/10/2026 16:10
91,81,2,11/11/2026 16:10
100,47,5,11/12/2026 16:10
6,21,1,11/13/2026 16:10
111,84,2,11/14/2026 16:10
83,22,5,11/15/2026 16:10
61,49,1,11/16/2026 16:10
112,11,5,11/17/2026 16:10
90,96,3,11/18/2026 16:10
74,29,3,11/19/2026 16:10
40,67,1,11/20/2026 16:10
3,33,5,11/21/2026 16:10
10,95,3,11/22/2026 16:10
23,30,4,11/23/2026 16:10
103,35,4,11/24/2026 16:10
15,40,2,11/25/2026 16:10
26,76,3,11/26/2026 16:10
58,85,1,11/27/2026 16:10
9,5,3,11/28/2026 16:10
97,31,1,11/29/2026 16:10
81,43,1,11/30/2026 16:10
33,58,1,12/1/2026 16:10
111,6,5,12/2/2026 16:10
25,87,1,12/3/2026 16:10
36,91,1,12/4/2026 16:10
74,91,5,12/5/2026 16:10
83,38,4,12/6/2026 16:10
15,33,4,12/7/2026 16:10
80,50,2,12/8/2026 16:10
11,54,2,12/9/2026 16:10
76,75,5,12/10/2026 16:10
43,88,4,12/11/2026 16:10
54,96,2,12/12/2026 16:10
12,46,3,12/13/2026 16:10
48,99,5,12/14/2026 16:10
108,53,1,12/15/2026 16:10
12,77,4,12/16/2026 16:10
28,80,2,12/17/2026 16:10
59,93,3,12/18/2026 16:10
47,94,5,12/19/2026 16:10
49,4,1,12/20/2026 16:10
1,29,2,12/21/2026 16:10
61,80,1,12/22/2026 16:10
115,64,5,12/23/2026 16:10
49,11,3,12/24/2026 16:10
67,33,5,12/25/2026 16:10
71,23,2,12/26/2026 16:10
40,97,3,12/27/2026 16:10
51,1,2,12/28/2026 16:10
30,11,5,12/29/2026 16:10
33,18,1,12/30/2026 16:10
49,2,4,12/31/2026 16:10
74,62,2,1/1/2027 16:10
18,41,3,1/2/2027 16:10
54,73,1,1/3/2027 16:10
66,37,1,1/4/2027 16:10
18,57,3,1/5/2027 16:10
41,35,2,1/6/2027 16:10
105,97,2,1/7/2027 16:10
102,26,1,1/8/2027 16:10
66,76,5,1/9/2027 16:10
113,3,5,1/10/2027 16:10
55,7,3,1/11/2027 16:10
88,71,1,1/12/2027 16:10
50,82,2,1/13/2027 16:10
88,4,2,1/14/2027 16:10
20,86,5,1/15/2027 16:10
12,58,5,1/16/2027 16:10
6,64,3,1/17/2027 16:10
62,17,1,1/18/2027 16:10
35,2,2,1/19/2027 16:10
5,11,4,1/20/2027 16:10
35,65,5,1/21/2027 16:10
13,10,1,1/22/2027 16:10
80,52,2,1/23/2027 16:10
3,42,1,1/24/2027 16:10
23,5,4,1/25/2027 16:10
71,46,5,1/26/2027 16:10
2,7,1,1/27/2027 16:10
28,50,2,1/28/2027 16:10
71,26,1,1/29/2027 16:10
104,66,2,1/30/2027 16:10
50,100,4,1/31/2027 16:10
57,38,3,2/1/2027 16:10
29,13,4,2/2/2027 16:10
24,32,2,2/3/2027 16:10
37,65,2,2/4/2027 16:10
42,77,1,2/5/2027 16:10
46,18,1,2/6/2027 16:10
72,94,2,2/7/2027 16:10
95,64,3,2/8/2027 16:10
18,100,4,2/9/2027 16:10
108,63,2,2/10/2027 16:10
45,86,5,2/11/2027 16:10
63,84,4,2/12/2027 16:10
101,99,2,2/13/2027 16:10
80,92,1,2/14/2027 16:10
9,38,2,2/15/2027 16:10
94,99,4,2/16/2027 16:10
64,91,1,2/17/2027 16:10
12,76,5,2/18/2027 16:10
90,83,4,2/19/2027 16:10
66,28,3,2/20/2027 16:10
75,45,3,2/21/2027 16:10
72,49,5,2/22/2027 16:10
48,35,4,2/23/2027 16:10
22,3,2,2/24/2027 16:10
97,77,1,2/25/2027 16:10
108,28,1,2/26/2027 16:10
41,48,2,2/27/2027 16:10
74,16,2,2/28/2027 16:10
12,51,5,3/1/2027 16:10
90,60,4,3/2/2027 16:10
11,85,5,3/3/2027 16:10
92,24,1,3/4/2027 16:10
34,19,5,3/5/2027 16:10
25,36,1,3/6/2027 16:10
48,61,2,3/7/2027 16:10
8,1,3,3/8/2027 16:10
94,94,3,3/9/2027 16:10
36,27,3,3/10/2027 16:10
110,48,1,3/11/2027 16:10
38,25,1,3/12/2027 16:10
114,24,3,3/13/2027 16:10
18,92,4,3/14/2027 16:10
50,54,4,3/15/2027 16:10
37,44,4,3/16/2027 16:10
52,41,5,3/17/2027 16:10
109,63,3,3/18/2027 16:10
22,99,5,3/19/2027 16:10
51,72,5,3/20/2027 16:10
65,42,1,3/21/2027 16:10
38,34,4,3/22/2027 16:10
48,72,1,3/23/2027 16:10
98,22,4,3/24/2027 16:10
69,8,2,3/25/2027 16:10
56,31,5,3/26/2027 16:10
96,52,1,3/27/2027 16:10
6,57,4,3/28/2027 16:10
47,41,2,3/29/2027 16:10
101,77,5,3/30/2027 16:10
101,17,2,3/31/2027 16:10
74,81,3,4/1/2027 16:10
89,36,4,4/2/2027 16:10
71,8,2,4/3/2027 16:10
28,75,3,4/4/2027 16:10
86,62,2,4/5/2027 16:10
8,24,5,4/6/2027 16:10
82,91,1,4/7/2027 16:10
30,2,4,4/8/2027 16:10
63,61,5,4/9/2027 16:10
67,45,3,4/10/2027 16:10
9,89,2,4/11/2027 16:10
6,65,2,4/12/2027 16:10
48,46,4,4/13/2027 16:10
10,82,4,4/14/2027 16:10
12,46,2,4/15/2027 16:10
89,10,4,4/16/2027 16:10
24,92,5,4/17/2027 16:10
18,61,2,4/18/2027 16:10
85,52,2,4/19/2027 16:10
104,61,3,4/20/2027 16:10
105,81,1,4/21/2027 16:10
31,15,3,4/22/2027 16:10
65,70,4,4/23/2027 16:10
3,94,4,4/24/2027 16:10
91,19,1,4/25/2027 16:10
46,64,1,4/26/2027 16:10
71,3,5,4/27/2027 16:10
66,38,5,4/28/2027 16:10
102,40,3,4/29/2027 16:10
38,19,2,4/30/2027 16:10
82,91,1,5/1/2027 16:10
96,59,1,5/2/2027 16:10
65,93,4,5/3/2027 16:10
66,98,1,5/4/2027 16:10
12,7,1,5/5/2027 16:10
65,25,4,5/6/2027 16:10
66,41,1,5/7/2027 16:10
44,62,2,5/8/2027 16:10
57,100,5,5/9/2027 16:10
99,36,1,5/10/2027 16:10
19,24,3,5/11/2027 16:10
68,70,1,5/12/2027 16:10
68,70,5,5/13/2027 16:10
37,41,5,5/14/2027 16:10
59,69,3,5/15/2027 16:10
84,16,4,5/16/2027 16:10
103,34,1,5/17/2027 16:10
78,81,2,5/18/2027 16:10
76,76,5,5/19/2027 16:10
6,51,4,5/20/2027 16:10
85,55,3,5/21/2027 16:10
114,18,3,5/22/2027 16:10
37,79,4,5/23/2027 16:10
49,49,1,5/24/2027 16:10
15,27,3,5/25/2027 16:10
79,83,4,5/26/2027 16:10
1,52,1,5/27/2027 16:10
104,67,1,5/28/2027 16:10
81,47,5,5/29/2027 16:10
1,39,4,5/30/2027 16:10
110,83,3,5/31/2027 16:10
28,4,5,6/1/2027 16:10
58,96,4,6/2/2027 16:10
107,57,5,6/3/2027 16:10
53,89,1,6/4/2027 16:10
112,17,1,6/5/2027 16:10
38,81,2,6/6/2027 16:10
98,47,2,6/7/2027 16:10
27,28,5,6/8/2027 16:10
4,92,2,6/9/2027 16:10
9,8,2,6/10/2027 16:10
81,47,1,6/11/2027 16:10
2,92,2,6/12/2027 16:10
56,58,4,6/13/2027 16:10
107,48,4,6/14/2027 16:10
29,48,4,6/15/2027 16:10
40,72,3,6/16/2027 16:10
46,78,1,6/17/2027 16:10
1,92,2,6/18/2027 16:10
62,78,3,6/19/2027 16:10
80,37,4,6/20/2027 16:10
33,31,2,6/21/2027 16:10
65,85,3,6/22/2027 16:10
15,27,3,6/23/2027 16:10
54,34,4,6/24/2027 16:10
40,89,3,6/25/2027 16:10
64,28,2,6/26/2027 16:10
81,27,4,6/27/2027 16:10
1,57,4,6/28/2027 16:10
99,99,1,6/29/2027 16:10
38,38,3,6/30/2027 16:10
41,5,1,7/1/2027 16:10
43,4,2,7/2/2027 16:10
45,23,1,7/3/2027 16:10
60,58,1,7/4/2027 16:10
43,44,3,7/5/2027 16:10
28,83,1,7/6/2027 16:10
66,3,5,7/7/2027 16:10
83,79,3,7/8/2027 16:10
77,81,3,7/9/2027 16:10
27,92,1,7/10/2027 16:10
48,96,3,7/11/2027 16:10
71,13,2,7/12/2027 16:10
56,39,5,7/13/2027 16:10
53,9,3,7/14/2027 16:10
79,85,3,7/15/2027 16:10
16,62,2,7/16/2027 16:10
101,54,2,7/17/2027 16:10
19,37,1,7/18/2027 16:10
82,60,3,7/19/2027 16:10
21,48,5,7/20/2027 16:10
49,31,4,7/21/2027 16:10
94,95,4,7/22/2027 16:10
71,46,2,7/23/2027 16:10
5,9,5,7/24/2027 16:10
63,58,3,7/25/2027 16:10
26,9,1,7/26/2027 16:10
57,94,2,7/27/2027 16:10
15,81,3,7/28/2027 16:10
74,28,5,7/29/2027 16:10
98,72,4,7/30/2027 16:10
33,92,5,7/31/2027 16:10
93,100,2,8/1/2027 16:10
33,39,3,8/2/2027 16:10
48,24,4,8/3/2027 16:10
27,19,1,8/4/2027 16:10
14,19,1,8/5/2027 16:10
69,90,1,8/6/2027 16:10
19,99,5,8/7/2027 16:10
48,28,1,8/8/2027 16:10
97,59,2,8/9/2027 16:10
36,9,4,8/10/2027 16:10
57,68,3,8/11/2027 16:10
21,45,4,8/12/2027 16:10
87,77,5,8/13/2027 16:10
12,70,4,8/14/2027 16:10
111,44,3,8/15/2027 16:10
5,65,3,8/16/2027 16:10
42,92,4,8/17/2027 16:10
103,90,1,8/18/2027 16:10
114,93,4,8/19/2027 16:10
46,55,3,8/20/2027 16:10
7,36,4,8/21/2027 16:10
33,85,1,8/22/2027 16:10
39,58,4,8/23/2027 16:10
7,71,5,8/24/2027 16:10
105,60,2,8/25/2027 16:10
31,26,4,8/26/2027 16:10
67,88,3,8/27/2027 16:10
32,53,1,8/28/2027 16:10
70,44,1,8/29/2027 16:10
72,20,4,8/30/2027 16:10
86,92,1,8/31/2027 16:10
33,10,5,9/1/2027 16:10
94,19,3,9/2/2027 16:10
25,12,2,9/3/2027 16:10
72,89,4,9/4/2027 16:10
82,65,3,9/5/2027 16:10
104,98,1,9/6/2027 16:10
100,44,1,9/7/2027 16:10
68,70,1,9/8/2027 16:10
113,3,1,9/9/2027 16:10
22,54,5,9/10/2027 16:10
31,83,5,9/11/2027 16:10
14,15,1,9/12/2027 16:10
25,80,3,9/13/2027 16:10
3,30,1,9/14/2027 16:10
115,27,2,9/15/2027 16:10
54,86,5,9/16/2027 16:10
49,14,5,9/17/2027 16:10
105,45,5,9/18/2027 16:10
83,37,1,9/19/2027 16:10
7,49,1,9/20/2027 16:10
108,54,4,9/21/2027 16:10
42,24,2,9/22/2027 16:10
100,16,2,9/23/2027 16:10
3,63,3,9/24/2027 16:10
85,2,2,9/25/2027 16:10
54,88,2,9/26/2027 16:10
45,54,3,9/27/2027 16:10
38,10,2,9/28/2027 16:10
81,13,5,9/29/2027 16:10
43,95,5,9/30/2027 16:10
106,33,4,10/1/2027 16:10
9,83,2,10/2/2027 16:10
3,14,5,10/3/2027 16:10
87,89,2,10/4/2027 16:10
39,52,5,10/5/2027 16:10
21,82,1,10/6/2027 16:10
18,16,4,10/7/2027 16:10
60,11,1,10/8/2027 16:10
88,42,4,10/9/2027 16:10
107,93,3,10/10/2027 16:10
6,23,5,10/11/2027 16:10
52,38,2,10/12/2027 16:10
29,58,4,10/13/2027 16:10
42,78,2,10/14/2027 16:10
71,23,4,10/15/2027 16:10
19,47,2,10/16/2027 16:10
16,69,2,10/17/2027 16:10
78,45,5,10/18/2027 16:10
59,63,2,10/19/2027 16:10
103,45,4,10/20/2027 16:10
57,46,2,10/21/2027 16:10
115,85,3,10/22/2027 16:10
91,61,3,10/23/2027 16:10
14,28,1,10/24/2027 16:10
95,34,4,10/25/2027 16:10
88,3,3,10/26/2027 16:10
75,77,1,10/27/2027 16:10
65,68,2,10/28/2027 16:10
110,24,3,10/29/2027 16:10
39,73,1,10/30/2027 16:10
39,92,4,10/31/2027 16:10
106,81,4,11/1/2027 16:10
67,3,4,11/2/2027 16:10
19,64,5,11/3/2027 16:10
27,56,3,11/4/2027 16:10
113,54,1,11/5/2027 16:10
63,46,5,11/6/2027 16:10
80,14,4,11/7/2027 16:10
99,3,2,11/8/2027 16:10
44,42,5,11/9/2027 16:10
12,21,2,11/10/2027 16:10
13,72,5,11/11/2027 16:10
15,28,2,11/12/2027 16:10
100,68,5,11/13/2027 16:10
73,2,1,11/14/2027 16:10
59,68,3,11/15/2027 16:10
40,6,2,11/16/2027 16:10
49,20,4,11/17/2027 16:10
87,56,2,11/18/2027 16:10
56,21,4,11/19/2027 16:10
3,75,2,11/20/2027 16:10
35,95,5,11/21/2027 16:10
55,71,5,11/22/2027 16:10
67,20,3,11/23/2027 16:10
56,45,1,11/24/2027 16:10
6,74,2,11/25/2027 16:10
44,47,2,11/26/2027 16:10
64,49,3,11/27/2027 16:10
29,2,4,11/28/2027 16:10
106,41,3,11/29/2027 16:10
97,37,2,11/30/2027 16:10
71,100,3,12/1/2027 16:10
4,31,5,12/2/2027 16:10
7,68,1,12/3/2027 16:10
57,7,2,12/4/2027 16:10
4,22,4,12/5/2027 16:10
93,91,2,12/6/2027 16:10
36,74,4,12/7/2027 16:10
2,75,5,12/8/2027 16:10
94,34,2,12/9/2027 16:10
32,63,3,12/10/2027 16:10
37,52,5,12/11/2027 16:10
36,83,3,12/12/2027 16:10
105,87,5,12/13/2027 16:10
53,37,5,12/14/2027 16:10
53,15,4,12/15/2027 16:10
65,29,5,12/16/2027 16:10
28,68,3,12/17/2027 16:10
53,90,4,12/18/2027 16:10
40,88,1,12/19/2027 16:10
104,72,1,12/20/2027 16:10
9,73,5,12/21/2027 16:10
77,89,3,12/22/2027 16:10
110,35,3,12/23/2027 16:10
112,97,5,12/24/2027 16:10
91,57,5,12/25/2027 16:10
75,18,3,12/26/2027 16:10
30,5,4,12/27/2027 16:10
10,70,1,12/28/2027 16:10
28,30,4,12/29/2027 16:10
88,74,1,12/30/2027 16:10
7,60,2,12/31/2027 16:10
49,78,5,1/1/2028 16:10
54,65,4,1/2/2028 16:10
65,53,3,1/3/2028 16:10
33,33,3,1/4/2028 16:10
11,43,3,1/5/2028 16:10
55,61,5,1/6/2028 16:10
112,67,1,1/7/2028 16:10
49,87,3,1/8/2028 16:10
103,66,2,1/9/2028 16:10
84,97,1,1/10/2028 16:10
67,30,3,1/11/2028 16:10
63,72,5,1/12/2028 16:10
28,35,2,1/13/2028 16:10
83,35,4,1/14/2028 16:10
68,43,1,1/15/2028 16:10
48,30,4,1/16/2028 16:10
31,62,4,1/17/2028 16:10
110,89,2,1/18/2028 16:10
4,8,4,1/19/2028 16:10
87,80,2,1/20/2028 16:10
102,8,2,1/21/2028 16:10
32,5,1,1/22/2028 16:10
50,64,5,1/23/2028 16:10
27,11,3,1/24/2028 16:10
34,26,1,1/25/2028 16:10
44,36,1,1/26/2028 16:10
27,34,4,1/27/2028 16:10
62,39,2,1/28/2028 16:10
64,39,2,1/29/2028 16:10
5,54,4,1/30/2028 16:10
31,100,4,1/31/2028 16:10
60,59,1,2/1/2028 16:10
78,4,2,2/2/2028 16:10
100,65,4,2/3/2028 16:10
63,8,1,2/4/2028 16:10
37,11,3,2/5/2028 16:10
42,62,4,2/6/2028 16:10
38,29,5,2/7/2028 16:10
31,25,5,2/8/2028 16:10
102,59,4,2/9/2028 16:10
86,26,5,2/10/2028 16:10
93,12,1,2/11/2028 16:10
6,61,3,2/12/2028 16:10
62,58,3,2/13/2028 16:10
35,6,3,2/14/2028 16:10
99,17,2,2/15/2028 16:10
6,8,4,2/16/2028 16:10
45,55,5,2/17/2028 16:10
8,84,2,2/18/2028 16:10
114,92,4,2/19/2028 16:10
62,10,5,2/20/2028 16:10
18,81,5,2/21/2028 16:10
72,1,1,2/22/2028 16:10
99,28,5,2/23/2028 16:10
37,33,2,2/24/2028 16:10
63,83,5,2/25/2028 16:10
99,43,2,2/26/2028 16:10
12,70,4,2/27/2028 16:10
78,16,4,2/28/2028 16:10
5,78,2,2/29/2028 16:10
49,85,3,3/1/2028 16:10
113,52,5,3/2/2028 16:10
99,46,4,3/3/2028 16:10
104,4,2,3/4/2028 16:10
88,36,3,3/5/2028 16:10
17,74,5,3/6/2028 16:10
35,47,1,3/7/2028 16:10
100,14,3,3/8/2028 16:10
44,81,5,3/9/2028 16:10
115,37,5,3/10/2028 16:10
60,94,5,3/11/2028 16:10
68,50,4,3/12/2028 16:10
83,81,3,3/13/2028 16:10
16,46,1,3/14/2028 16:10
44,91,2,3/15/2028 16:10
67,85,4,3/16/2028 16:10
107,74,2,3/17/2028 16:10
96,91,4,3/18/2028 16:10
40,24,4,3/19/2028 16:10
65,91,3,3/20/2028 16:10
84,73,4,3/21/2028 16:10
79,76,3,3/22/2028 16:10
82,46,3,3/23/2028 16:10
36,8,5,3/24/2028 16:10
80,92,2,3/25/2028 16:10
42,26,1,3/26/2028 16:10
91,44,3,3/27/2028 16:10
45,43,5,3/28/2028 16:10
6,44,2,3/29/2028 16:10
110,95,3,3/30/2028 16:10
52,38,3,3/31/2028 16:10
5,80,2,4/1/2028 16:10
75,3,4,4/2/2028 16:10
24,73,4,4/3/2028 16:10
21,14,4,4/4/2028 16:10
82,76,5,4/5/2028 16:10
91,16,1,4/6/2028 16:10
9,91,5,4/7/2028 16:10
59,45,2,4/8/2028 16:10
96,30,2,4/9/2028 16:10
87,90,5,4/10/2028 16:10
92,12,3,4/11/2028 16:10
91,30,5,4/12/2028 16:10
89,75,1,4/13/2028 16:10
5,54,5,4/14/2028 16:10
90,79,3,4/15/2028 16:10
19,13,5,4/16/2028 16:10
52,46,3,4/17/2028 16:10
66,15,1,4/18/2028 16:10
100,91,2,4/19/2028 16:10
19,29,5,4/20/2028 16:10
62,95,5,4/21/2028 16:10
23,75,4,4/22/2028 16:10
35,8,4,4/23/2028 16:10
7,32,1,4/24/2028 16:10
67,12,3,4/25/2028 16:10
56,42,1,4/26/2028 16:10
101,47,5,4/27/2028 16:10
18,6,5,4/28/2028 16:10
14,32,5,4/29/2028 16:10
113,55,3,4/30/2028 16:10
74,75,4,5/1/2028 16:10
106,32,4,5/2/2028 16:10
65,13,1,5/3/2028 16:10
106,47,1,5/4/2028 16:10
91,17,3,5/5/2028 16:10
53,47,4,5/6/2028 16:10
115,62,5,5/7/2028 16:10
21,69,1,5/8/2028 16:10
63,21,3,5/9/2028 16:10
17,33,5,5/10/2028 16:10
15,97,1,5/11/2028 16:10
12,15,2,5/12/2028 16:10
96,57,5,5/13/2028 16:10
43,28,4,5/14/2028 16:10
39,33,3,5/15/2028 16:10
61,64,5,5/16/2028 16:10
92,15,2,5/17/2028 16:10
75,66,3,5/18/2028 16:10
107,21,1,5/19/2028 16:10
90,32,5,5/20/2028 16:10
104,64,5,5/21/2028 16:10
30,86,3,5/22/2028 16:10
39,60,4,5/23/2028 16:10
7,51,3,5/24/2028 16:10
36,24,4,5/25/2028 16:10
21,43,1,5/26/2028 16:10
9,49,2,5/27/2028 16:10
52,6,5,5/28/2028 16:10
77,92,5,5/29/2028 16:10
92,55,1,5/30/2028 16:10
5,14,1,5/31/2028 16:10
6,31,5,6/1/2028 16:10
114,54,4,6/2/2028 16:10
76,78,5,6/3/2028 16:10
104,75,2,6/4/2028 16:10
90,3,5,6/5/2028 16:10
100,80,1,6/6/2028 16:10
33,83,5,6/7/2028 16:10
67,36,4,6/8/2028 16:10
58,69,3,6/9/2028 16:10
82,83,4,6/10/2028 16:10
102,83,2,6/11/2028 16:10
67,66,5,6/12/2028 16:10
28,69,4,6/13/2028 16:10
44,58,3,6/14/2028 16:10
98,3,1,6/15/2028 16:10
105,43,1,6/16/2028 16:10
15,96,1,6/17/2028 16:10
103,42,3,6/18/2028 16:10
48,95,2,6/19/2028 16:10
107,4,4,6/20/2028 16:10
73,52,4,6/21/2028 16:10
64,52,2,6/22/2028 16:10
47,96,2,6/23/2028 16:10
34,61,2,6/24/2028 16:10
33,86,1,6/25/2028 16:10
40,74,4,6/26/2028 16:10
52,75,1,6/27/2028 16:10
25,11,3,6/28/2028 16:10
37,13,3,6/29/2028 16:10
108,28,4,6/30/2028 16:10
68,27,5,7/1/2028 16:10
42,56,4,7/2/2028 16:10
21,10,3,7/3/2028 16:10
12,54,5,7/4/2028 16:10
22,53,2,7/5/2028 16:10
12,60,3,7/6/2028 16:10
53,81,5,7/7/2028 16:10
56,23,2,7/8/2028 16:10
98,86,4,7/9/2028 16:10
77,24,1,7/10/2028 16:10
41,72,3,7/11/2028 16:10
71,52,5,7/12/2028 16:10
63,92,5,7/13/2028 16:10
115,79,1,7/14/2028 16:10
43,54,1,7/15/2028 16:10
86,10,5,7/16/2028 16:10
20,60,1,7/17/2028 16:10
10,5,5,7/18/2028 16:10
104,65,1,7/19/2028 16:10
15,55,3,7/20/2028 16:10
90,41,1,7/21/2028 16:10
91,75,1,7/22/2028 16:10
69,57,5,7/23/2028 16:10
