user_id,tour_id,rating,timestamp
40,44,3,7/24/2028 16:10
26,37,5,7/25/2028 16:10
68,35,3,7/26/2028 16:10
107,81,1,7/27/2028 16:10
75,48,2,7/28/2028 16:10
21,22,2,7/29/2028 16:10
42,89,2,7/30/2028 16:10
111,5,3,7/31/2028 16:10
16,7,3,8/1/2028 16:10
93,11,2,8/2/2028 16:10
74,28,2,8/3/2028 16:10
11,84,4,8/4/2028 16:10
68,87,3,8/5/2028 16:10
37,24,3,8/6/2028 16:10
63,31,4,8/7/2028 16:10
65,12,5,8/8/2028 16:10
70,97,2,8/9/2028 16:10
27,11,3,8/10/2028 16:10
94,19,4,8/11/2028 16:10
61,56,3,8/12/2028 16:10
81,67,3,8/13/2028 16:10
1,58,1,8/14/2028 16:10
35,49,3,8/15/2028 16:10
86,3,2,8/16/2028 16:10
53,70,5,8/17/2028 16:10
96,96,2,8/18/2028 16:10
72,9,1,8/19/2028 16:10
31,40,4,8/20/2028 16:10
24,63,5,8/21/2028 16:10
26,97,3,8/22/2028 16:10
92,2,3,8/23/2028 16:10
98,37,1,8/24/2028 16:10
109,64,1,8/25/2028 16:10
83,27,2,8/26/2028 16:10
46,66,4,8/27/2028 16:10
114,6,1,8/28/2028 16:10
2,88,3,8/29/2028 16:10
53,24,5,8/30/2028 16:10
79,45,5,8/31/2028 16:10
45,40,1,9/1/2028 16:10
22,43,1,9/2/2028 16:10
86,91,3,9/3/2028 16:10
62,68,4,9/4/2028 16:10
27,80,3,9/5/2028 16:10
65,63,4,9/6/2028 16:10
105,84,2,9/7/2028 16:10
54,98,3,9/8/2028 16:10
32,5,2,9/9/2028 16:10
40,33,5,9/10/2028 16:10
37,20,5,9/11/2028 16:10
89,5,2,9/12/2028 16:10
106,77,2,9/13/2028 16:10
71,47,5,9/14/2028 16:10
65,11,4,9/15/2028 16:10
89,49,4,9/16/2028 16:10
109,70,3,9/17/2028 16:10
45,12,4,9/18/2028 16:10
28,28,2,9/19/2028 16:10
7,24,2,9/20/2028 16:10
22,57,4,9/21/2028 16:10
105,68,5,9/22/2028 16:10
110,9,5,9/23/2028 16:10
79,78,5,9/24/2028 16:10
71,34,2,9/25/2028 16:10
95,63,3,9/26/2028 16:10
57,70,2,9/27/2028 16:10
38,97,1,9/28/2028 16:10
75,5,1,9/29/2028 16:10
7,98,5,9/30/2028 16:10
62,24,2,10/1/2028 16:10
55,99,4,10/2/2028 16:10
33,15,4,10/3/2028 16:10
34,40,4,10/4/2028 16:10
93,40,1,10/5/2028 16:10
2,47,1,10/6/2028 16:10
87,45,2,10/7/2028 16:10
60,27,1,10/8/2028 16:10
45,44,4,10/9/2028 16:10
56,37,3,10/10/2028 16:10
36,82,1,10/11/2028 16:10
4,77,3,10/12/2028 16:10
94,48,5,10/13/2028 16:10
16,81,1,10/14/2028 16:10
47,51,5,10/15/2028 16:10
98,3,1,10/16/2028 16:10
76,61,1,10/17/2028 16:10
81,18,4,10/18/2028 16:10
99,34,3,10/19/2028 16:10
108,73,4,10/20/2028 16:10
107,2,5,10/21/2028 16:10
103,51,1,10/22/2028 16:10
1,49,4,10/23/2028 16:10
71,14,5,10/24/2028 16:10
48,27,3,10/25/2028 16:10
110,97,1,10/26/2028 16:10
65,38,1,10/27/2028 16:10
38,92,2,10/28/2028 16:10
74,86,2,10/29/2028 16:10
74,40,5,10/30/2028 16:10
2,37,5,10/31/2028 16:10
50,23,1,11/1/2028 16:10
87,65,5,11/2/2028 16:10
17,49,1,11/3/2028 16:10
1,70,5,11/4/2028 16:10
36,50,1,11/5/2028 16:10
37,72,5,11/6/2028 16:10
44,2,4,11/7/2028 16:10
30,94,5,11/8/2028 16:10
56,1,1,11/9/2028 16:10
32,37,2,11/10/2028 16:10
69,10,3,11/11/2028 16:10
98,98,5,11/12/2028 16:10
92,52,5,11/13/2028 16:10
87,1,4,11/14/2028 16:10
16,28,1,11/15/2028 16:10
27,23,4,11/16/2028 16:10
61,65,2,11/17/2028 16:10
42,7,1,11/18/2028 16:10
34,65,1,11/19/2028 16:10
77,4,2,11/20/2028 16:10
9,93,2,11/21/2028 16:10
71,65,3,11/22/2028 16:10
16,33,1,11/23/2028 16:10
68,87,4,11/24/2028 16:10
45,16,5,11/25/2028 16:10
43,64,1,11/26/2028 16:10
114,54,4,11/27/2028 16:10
87,76,5,11/28/2028 16:10
14,33,1,11/29/2028 16:10
16,73,1,11/30/2028 16:10
110,18,1,12/1/2028 16:10
80,59,3,12/2/2028 16:10
53,25,3,12/3/2028 16:10
78,29,1,12/4/2028 16:10
50,60,1,12/5/2028 16:10
112,83,3,12/6/2028 16:10
33,2,5,12/7/2028 16:10
83,75,3,12/8/2028 16:10
107,10,5,12/9/2028 16:10
5,33,1,12/10/2028 16:10
55,72,4,12/11/2028 16:10
23,7,4,12/12/2028 16:10
46,20,4,12/13/2028 16:10
83,28,1,12/14/2028 16:10
65,55,3,12/15/2028 16:10
98,68,1,12/16/2028 16:10
84,16,3,12/17/2028 16:10
1,76,5,12/18/2028 16:10
38,47,5,12/19/2028 16:10
93,38,3,12/20/2028 16:10
105,8,2,12/21/2028 16:10
13,41,2,12/22/2028 16:10
79,58,3,12/23/2028 16:10
46,68,5,12/24/2028 16:10
81,75,3,12/25/2028 16:10
70,19,1,12/26/2028 16:10
63,9,4,12/27/2028 16:10
69,64,4,12/28/2028 16:10
42,71,2,12/29/2028 16:10
78,23,3,12/30/2028 16:10
70,15,4,12/31/2028 16:10
39,19,2,1/1/2029 16:10
49,12,5,1/2/2029 16:10
104,8,1,1/3/2029 16:10
26,23,2,1/4/2029 16:10
111,29,2,1/5/2029 16:10
82,87,1,1/6/2029 16:10
67,63,3,1/7/2029 16:10
104,98,5,1/8/2029 16:10
35,22,3,1/9/2029 16:10
7,31,2,1/10/2029 16:10
22,55,3,1/11/2029 16:10
15,49,4,1/12/2029 16:10
76,23,1,1/13/2029 16:10
30,90,1,1/14/2029 16:10
73,7,1,1/15/2029 16:10
37,14,1,1/16/2029 16:10
18,36,3,1/17/2029 16:10
114,31,5,1/18/2029 16:10
24,56,3,1/19/2029 16:10
23,62,1,1/20/2029 16:10
7,49,2,1/21/2029 16:10
107,99,4,1/22/2029 16:10
67,35,2,1/23/2029 16:10
106,72,3,1/24/2029 16:10
21,32,2,1/25/2029 16:10
42,89,4,1/26/2029 16:10
56,29,2,1/27/2029 16:10
33,88,5,1/28/2029 16:10
70,77,2,1/29/2029 16:10
1,69,2,1/30/2029 16:10
81,5,3,1/31/2029 16:10
60,27,3,2/1/2029 16:10
51,40,5,2/2/2029 16:10
115,43,5,2/3/2029 16:10
26,39,4,2/4/2029 16:10
109,68,2,2/5/2029 16:10
29,17,2,2/6/2029 16:10
94,25,5,2/7/2029 16:10
73,16,5,2/8/2029 16:10
68,51,4,2/9/2029 16:10
23,14,1,2/10/2029 16:10
62,42,3,2/11/2029 16:10
67,80,3,2/12/2029 16:10
92,12,5,2/13/2029 16:10
82,80,4,2/14/2029 16:10
75,41,1,2/15/2029 16:10
77,83,3,2/16/2029 16:10
92,84,1,2/17/2029 16:10
114,30,4,2/18/2029 16:10
24,42,5,2/19/2029 16:10
83,68,1,2/20/2029 16:10
45,49,5,2/21/2029 16:10
5,98,2,2/22/2029 16:10
86,49,3,2/23/2029 16:10
30,74,3,2/24/2029 16:10
73,65,2,2/25/2029 16:10
104,44,1,2/26/2029 16:10
69,22,2,2/27/2029 16:10
73,43,4,2/28/2029 16:10
44,60,3,3/1/2029 16:10
53,58,4,3/2/2029 16:10
72,54,2,3/3/2029 16:10
94,47,5,3/4/2029 16:10
71,42,5,3/5/2029 16:10
72,98,3,3/6/2029 16:10
89,35,2,3/7/2029 16:10
33,21,1,3/8/2029 16:10
43,86,2,3/9/2029 16:10
45,77,3,3/10/2029 16:10
49,16,1,3/11/2029 16:10
95,95,3,3/12/2029 16:10
24,20,2,3/13/2029 16:10
21,93,5,3/14/2029 16:10
94,90,2,3/15/2029 16:10
24,99,2,3/16/2029 16:10
53,93,1,3/17/2029 16:10
60,70,4,3/18/2029 16:10
10,49,2,3/19/2029 16:10
62,32,4,3/20/2029 16:10
2,14,1,3/21/2029 16:10
27,61,2,3/22/2029 16:10
72,49,1,3/23/2029 16:10
20,22,2,3/24/2029 16:10
50,4,2,3/25/2029 16:10
112,23,4,3/26/2029 16:10
17,39,1,3/27/2029 16:10
93,40,5,3/28/2029 16:10
115,96,2,3/29/2029 16:10
107,43,3,3/30/2029 16:10
33,16,1,3/31/2029 16:10
56,78,1,4/1/2029 16:10
21,91,4,4/2/2029 16:10
6,99,3,4/3/2029 16:10
33,70,4,4/4/2029 16:10
40,51,4,
95,97,5,
107,28,3,
111,68,4,
93,12,1,
92,31,2,
9,27,1,
75,78,3,
35,28,1,
71,62,2,
27,4,5,
32,96,3,
96,28,5,
35,82,3,
98,68,2,
73,73,2,
104,55,5,
71,38,4,
5,43,1,
83,70,4,
34,12,1,
8,78,5,
57,89,5,
30,29,4,
80,77,4,
91,59,5,
95,60,2,
24,4,5,
22,71,2,
23,3,2,
32,58,4,
14,22,1,
84,35,3,
100,94,5,
106,29,3,
29,37,3,
42,17,2,
107,77,2,
84,87,5,
45,51,2,
101,60,1,
19,83,3,
72,41,5,
66,6,5,
23,45,2,
32,53,3,
27,8,2,
20,88,4,
10,58,1,
53,67,2,
22,12,3,
55,19,2,
30,21,5,
100,23,1,
88,80,4,
42,88,5,
86,19,3,
7,68,5,
91,67,2,
105,49,4,
15,56,1,
86,91,2,
2,12,5,
47,78,4,
38,59,3,
26,59,5,
10,84,1,
99,68,1,
63,42,2,
111,51,1,
100,94,2,
12,59,2,
29,27,1,
89,82,5,
104,35,1,
91,87,1,
41,99,2,
51,77,2,
89,58,1,
88,25,5,
60,49,2,
73,48,1,
29,75,5,
93,83,1,
50,67,4,
22,74,5,
48,4,2,
101,4,4,
92,61,3,
83,17,4,
9,46,1,
114,57,5,
10,40,4,
91,97,4,
47,61,2,
4,82,1,
29,13,4,
55,52,5,
61,20,2,
28,24,2,
11,57,4,
32,2,2,
97,46,4,
64,23,4,
79,29,1,
114,89,3,
97,66,1,
86,65,1,
95,72,4,
113,97,2,
2,23,3,
78,33,5,
81,66,1,
63,7,3,
38,22,5,
6,11,5,
52,69,2,
57,18,2,
67,33,1,
22,31,3,
30,77,4,
96,23,5,
94,96,5,
81,79,2,
90,6,4,
99,73,1,
77,78,3,
71,11,3,
71,41,3,
91,58,5,
27,48,4,
62,15,5,
90,46,2,
75,65,3,
31,27,2,
16,14,1,
28,9,2,
86,88,5,
61,92,2,
81,71,5,
103,96,3,
115,40,4,
1,86,2,
99,67,4,
39,74,2,
44,19,4,
20,65,4,
18,69,2,
112,10,3,
22,31,4,
38,16,3,
115,51,5,
18,90,1,
41,62,5,
4,72,1,
72,11,2,
81,23,3,
39,42,2,
66,21,5,
57,16,2,
87,8,5,
86,15,2,
74,6,5,
102,67,1,
84,52,4,
78,26,2,
17,13,4,
47,27,4,
58,16,5,
75,12,1,
74,59,4,
16,79,4,
64,3,3,
38,49,4,
33,75,4,
25,4,2,
69,9,3,
109,19,4,
27,47,3,
109,94,4,
43,66,3,
27,3,5,
73,97,5,
19,16,5,
99,24,5,
24,78,3,
100,71,1,
72,33,1,
3,97,2,
53,75,1,
28,73,3,
63,47,2,
87,13,5,
101,50,3,
59,67,5,
25,18,3,
46,29,3,
6,5,2,
51,96,1,
100,73,3,
21,9,2,
17,1,3,
17,39,5,
40,98,1,
43,46,1,
109,52,4,
40,64,3,
103,66,2,
59,22,3,
108,13,2,
72,79,2,
11,53,5,
41,44,3,
107,53,1,
92,81,4,
15,89,5,
8,35,2,
58,52,3,
37,98,2,
44,96,1,
18,89,3,
15,76,2,
74,55,4,
43,87,3,
103,58,3,
83,58,1,
51,74,1,
111,86,5,
20,18,4,
38,60,5,
10,17,5,
98,26,4,
114,6,3,
19,31,5,
115,29,1,
20,44,5,
58,85,4,
53,12,3,
19,97,4,
23,82,4,
106,82,4,
66,68,1,
34,85,4,
63,52,4,
108,24,4,
90,98,5,
95,13,3,
107,73,1,
45,72,2,
19,62,5,
114,91,4,
109,25,1,
27,26,4,
17,61,1,
78,91,1,
114,12,5,
78,76,1,
67,75,4,
86,52,1,
7,84,1,
7,40,3,
26,72,4,
42,34,3,
48,11,3,
21,39,5,
35,43,5,
34,35,3,
43,42,2,
1,28,4,
66,69,1,
87,32,2,
99,18,4,
109,46,1,
24,84,2,
82,27,2,
48,19,2,
46,21,1,
42,92,4,
9,39,4,
20,78,5,
16,87,1,
114,22,3,
27,18,3,
78,11,3,
39,86,4,
83,78,4,
39,54,4,
80,22,5,
90,86,3,
47,23,3,
77,94,5,
18,80,2,
92,97,4,
95,8,2,
32,84,1,
100,38,4,
24,15,2,
18,66,5,
52,29,2,
113,51,2,
24,16,4,
79,34,5,
20,33,5,
17,87,4,
71,54,3,
21,14,1,
78,39,5,
60,14,4,
94,72,2,
110,45,4,
68,86,2,
115,61,3,
62,97,5,
91,34,2,
64,46,3,
77,72,2,
43,61,4,
91,13,2,
115,96,4,
52,28,5,
67,78,4,
26,83,5,
51,89,4,
99,8,3,
2,34,1,
5,93,1,
48,52,5,
96,95,3,
11,92,3,
10,28,5,
61,51,1,
108,88,3,
115,19,3,
65,60,2,
93,84,3,
81,84,4,
105,51,4,
91,52,4,
80,10,2,
80,94,2,
41,30,2,
80,50,2,
5,80,5,
106,89,1,
31,93,1,
35,98,3,
82,32,3,
78,79,1,
81,45,4,
23,40,4,
65,57,5,
25,30,3,
58,77,3,
63,72,4,
28,96,1,
64,57,4,
53,21,4,
11,85,2,
77,5,2,
61,13,2,
51,6,1,
81,23,5,
56,97,5,
112,97,2,
35,72,2,
8,45,2,
112,21,4,
73,45,1,
37,47,3,
75,96,5,
35,55,1,
17,80,1,
67,36,1,
6,52,4,
101,77,1,
97,73,2,
52,32,4,
44,71,3,
52,27,5,
21,97,4,
23,86,4,
93,19,4,
64,91,3,
35,62,4,
94,54,5,
62,78,1,
7,73,4,
12,14,5,
12,31,4,
89,51,5,
2,67,5,
81,46,2,
107,9,5,
36,5,2,
27,82,2,
29,87,3,
45,81,4,
59,80,5,
13,25,4,
30,44,5,
59,82,1,
24,30,4,
104,27,3,
53,72,2,
41,38,3,
101,35,1,
82,30,5,
58,53,2,
15,34,4,
9,95,1,
109,60,1,
87,25,5,
45,74,2,
55,20,2,
42,62,3,
44,99,2,
33,85,5,
67,30,3,
37,23,5,
6,88,3,
58,65,2,
97,84,4,
43,26,3,
72,62,2,
97,81,1,
68,20,1,
15,58,1,
96,82,3,
38,1,3,
31,28,5,
34,26,3,
18,10,4,
114,17,5,
8,74,2,
78,92,3,
36,87,3,
63,11,2,
11,6,2,
42,53,3,
24,52,4,
109,11,5,
92,91,3,
17,10,4,
54,12,4,
54,53,5,
9,97,3,
17,81,3,
21,92,1,
2,77,2,
74,61,2,
48,33,4,
71,57,4,
47,34,5,
27,7,1,
26,19,1,
108,21,3,
93,81,5,
56,10,5,
27,10,4,
17,39,3,
6,40,2,
79,32,1,
77,90,3,
113,46,1,
113,34,5,
17,28,3,
88,90,1,
85,73,4,
77,12,2,
107,48,5,
76,88,4,
93,22,1,
7,39,5,
22,89,4,
58,95,1,
96,42,5,
89,80,4,
53,2,5,
21,64,1,
55,100,5,
110,32,2,
32,59,3,
47,56,3,
28,12,5,
81,83,4,
48,84,4,
46,94,2,
66,47,3,
34,45,4,
84,89,5,
93,25,5,
62,66,1,
53,47,4,
111,89,2,
74,26,2,
56,8,4,
30,36,4,
18,79,3,
46,11,1,
69,92,4,
43,14,4,
21,100,2,
10,40,5,
93,55,3,
29,38,4,
104,82,1,
15,38,3,
108,23,3,
65,29,5,
92,72,4,
2,83,3,
6,8,4,
12,10,3,
13,72,5,
87,27,2,
18,94,4,
104,63,5,
46,24,5,
46,99,5,
20,15,4,
92,90,3,
92,96,3,
45,45,2,
70,50,2,
101,91,1,
32,76,4,
97,82,4,
17,100,1,
6,43,5,
41,92,5,
81,99,1,
35,69,3,
71,22,5,
106,78,1,
31,97,3,
101,54,2,
61,24,4,
42,36,3,
58,98,1,
11,5,2,
18,60,5,
66,65,5,
53,68,4,
92,72,3,
32,12,1,
59,59,2,
28,78,1,
83,49,3,
28,41,5,
103,79,3,
115,45,1,
41,70,4,
90,44,5,
40,50,3,
113,12,1,
54,43,4,
29,43,1,
114,19,3,
23,36,4,
80,93,1,
65,83,3,
78,54,2,
10,19,1,
83,10,5,
6,32,4,
97,45,5,
69,64,4,
31,32,5,
69,27,5,
46,30,3,
87,49,3,
96,92,5,
94,81,1,
85,99,1,
5,35,4,
25,51,5,
85,71,5,
24,5,2,
106,60,2,
97,22,3,
28,21,4,
61,17,2,
49,95,5,
100,37,5,
93,9,1,
17,28,5,
41,41,1,
32,90,5,
69,40,3,
94,55,1,
31,25,3,
55,30,1,
48,81,2,
41,7,1,
14,94,1,
71,3,3,
5,63,1,
38,69,1,
77,58,4,
26,79,2,
53,21,5,
60,54,4,
62,21,1,
1,46,2,
95,72,1,
91,68,1,
89,44,5,
85,11,3,
24,9,1,
68,69,2,
99,1,5,
103,58,3,
88,26,3,
81,90,2,
105,98,5,
69,79,2,
57,26,2,
29,55,4,
33,100,1,
8,79,4,
39,3,2,
90,89,4,
97,92,2,
43,58,4,
113,21,5,
7,22,2,
95,69,4,
3,76,3,
108,28,1,
35,28,3,
22,83,5,
87,18,3,
63,90,1,
72,57,5,
81,47,3,
29,45,2,
108,10,2,
27,25,5,
104,10,3,
17,2,1,
85,93,1,
34,10,5,
81,51,2,
104,83,2,
27,59,4,
51,88,4,
70,25,1,
56,92,4,
112,97,1,
110,58,5,
1,58,3,
100,60,1,
48,21,2,
113,81,2,
95,94,4,
10,33,1,
21,4,2,
41,89,3,
34,37,1,
20,87,5,
26,45,5,
41,30,2,
109,16,3,
32,15,2,
63,43,1,
22,9,4,
81,47,3,
104,47,3,
71,4,3,
31,36,2,
95,17,2,
88,42,3,
4,58,3,
74,1,3,
108,73,4,
4,71,1,
69,16,3,
74,82,3,
47,94,1,
66,64,1,
37,46,4,
98,55,5,
104,37,4,
3,37,4,
74,100,2,
52,91,1,
89,76,2,
2,54,3,
67,47,1,
114,90,4,
4,4,4,
94,61,2,
66,46,1,
110,91,2,
65,15,3,
37,84,2,
31,35,4,
32,20,4,
101,43,3,
80,91,1,
3,90,3,
1,1,5,
81,40,3,
94,90,3,
109,32,3,
100,89,1,
83,57,3,
41,21,4,
77,13,2,
46,73,1,
76,39,1,
91,47,5,
48,97,4,
54,71,3,
23,78,5,
2,49,4,
62,87,4,
48,57,3,
50,67,3,
71,99,5,
97,14,4,
105,94,3,
35,1,4,
101,18,1,
61,17,4,
115,42,1,
102,24,4,
83,28,1,
15,73,5,
65,56,3,
110,18,4,
59,52,3,
65,10,3,
19,85,1,
103,39,1,
106,7,2,
85,8,5,
89,56,2,
22,63,2,
84,95,4,
110,34,1,
90,89,1,
72,55,4,
112,24,2,
61,69,2,
75,91,4,
83,2,1,
38,25,2,
80,6,5,
37,89,3,
18,32,1,
13,74,3,
84,31,2,
55,38,2,
94,60,3,
50,68,4,
54,39,2,
102,92,4,
23,63,3,
85,57,4,
101,36,3,
57,53,1,
60,86,3,
105,96,2,
33,75,5,
92,41,2,
90,21,1,
44,41,2,
9,64,1,
14,46,5,
37,52,1,
12,81,1,
106,84,2,
98,15,1,
26,71,3,
52,99,4,
21,56,1,
47,41,5,
97,28,2,
66,53,4,
104,16,5,
3,31,4,
18,31,3,
14,62,5,
77,65,1,
32,2,2,
11,9,1,
114,24,3,
80,99,3,
65,44,1,
42,64,2,
89,73,2,
57,11,4,
11,28,3,
103,5,2,
37,81,5,
82,90,1,
64,35,4,
31,88,3,
20,95,4,
24,52,1,
39,38,2,
26,25,5,
42,92,5,
78,54,3,
79,19,5,
24,44,1,
22,93,1,
85,81,1,
30,97,2,
18,75,5,
97,85,4,
20,37,3,
17,93,1,
46,89,1,
32,21,1,
74,69,1,
91,80,4,
58,81,4,
40,92,5,
69,50,2,
8,36,3,
49,68,3,
110,27,1,
39,81,5,
20,53,5,
43,77,3,
109,91,3,
98,28,4,
8,2,3,
53,33,5,
104,76,1,
34,14,1,
71,63,3,
104,30,4,
67,2,1,
97,13,5,
82,49,1,
40,21,5,
56,67,3,
92,10,2,
4,6,4,
4,96,3,
109,21,1,
33,47,5,
25,66,1,
54,93,2,
43,20,2,
67,60,4,
35,92,1,
4,20,1,
68,88,1,
107,11,5,
45,27,1,
91,94,5,
5,60,2,
89,41,1,
44,100,4,
114,96,1,
100,36,3,
42,19,1,
69,17,4,
54,9,3,
80,89,3,
57,39,1,
98,20,3,
16,39,4,
105,97,5,
8,14,2,
41,26,3,
14,91,4,
7,50,5,
88,21,2,
19,64,1,
74,97,3,
88,97,3,
27,26,1,
101,8,2,
60,22,3,
42,82,2,
78,78,1,
51,19,1,
69,93,5,
29,96,3,
4,69,3,
24,14,5,
6,55,4,
80,49,2,
41,63,4,
18,94,1,
24,11,5,
101,47,2,
101,60,3,
100,75,1,
111,90,4,
23,43,3,
97,18,1,
99,74,4,
54,21,4,
50,56,4,
53,91,4,
72,99,4,
34,63,2,
43,3,1,
85,70,1,
59,13,3,
112,22,1,
113,30,5,
105,4,5,
57,55,1,
21,63,2,
70,19,1,
111,86,5,
20,99,1,
50,29,3,
68,49,3,
29,69,1,
62,47,2,
4,29,4,
46,67,4,
44,62,2,
69,50,1,
88,75,5,
27,27,4,
103,75,1,
62,63,1,
7,98,1,
47,54,5,
21,59,3,
53,22,5,
88,66,1,
60,38,4,
67,41,2,
63,66,4,
76,23,4,
67,92,3,
4,2,3,
2,24,2,
101,100,4,
32,83,5,
65,16,3,
51,39,5,
20,94,1,
67,79,1,
27,18,1,
80,49,3,
69,90,2,
16,84,2,
36,98,4,
29,69,1,
36,65,4,
107,45,5,
13,47,1,
80,83,2,
104,78,4,
77,10,2,
9,75,2,
63,41,4,
92,31,5,
91,99,3,
61,10,2,
27,99,1,
24,75,3,
91,78,3,
2,15,5,
16,71,3,
6,20,1,
68,87,4,
8,77,4,
51,99,4,
75,46,5,
36,4,2,
70,40,3,
99,97,2,
79,89,3,
47,77,4,
27,67,4,
35,15,2,
89,59,4,
38,99,2,
25,63,1,
83,27,1,
26,59,3,
47,83,5,
93,48,4,
22,16,1,
82,59,4,
97,10,2,
47,13,4,
52,59,5,
1,80,1,
33,73,3,
68,69,4,
81,13,5,
20,16,4,
10,59,1,
4,20,2,
113,93,3,
55,71,4,
46,59,4,
80,4,3,
92,96,3,
42,18,1,
7,17,3,
68,87,5,
36,59,4,
76,94,3,
111,7,3,
72,49,4,
2,53,1,
5,53,2,
94,79,1,
47,70,1,
49,8,3,
92,26,1,
78,48,5,
101,24,3,
106,8,1,
6,47,2,
102,17,4,
53,2,4,
8,87,4,
55,11,3,
94,78,3,
43,44,4,
17,68,1,
88,32,2,
29,63,5,
59,24,5,
58,69,4,
74,85,5,
80,44,5,
50,59,2,
5,18,5,
84,94,1,
108,38,3,
35,57,2,
102,36,1,
4,13,2,
102,55,1,
34,65,3,
8,26,3,
55,100,3,
22,94,3,
27,67,1,
110,98,3,
109,64,5,
27,41,4,
8,43,4,
11,98,3,
56,54,3,
69,54,2,
22,48,3,
36,36,2,
45,65,2,
9,11,2,
17,16,2,
102,87,5,
70,60,2,
90,58,4,
39,61,1,
90,64,1,
106,19,5,
115,89,4,
13,88,4,
20,43,5,
32,12,2,
72,4,5,
109,53,3,
33,77,3,
92,76,1,
81,35,1,
107,95,3,
69,61,3,
90,13,2,
33,90,1,
105,51,3,
103,50,3,
107,95,5,
19,47,3,
74,34,1,
40,42,5,
59,2,2,
53,27,2,
47,27,3,
43,38,2,
33,30,2,
89,66,5,
101,15,4,
84,85,1,
42,49,1,
38,93,3,
110,81,3,
111,31,5,
10,54,1,
21,28,2,
104,15,4,
102,94,4,
44,34,1,
5,3,2,
70,18,5,
17,28,3,
103,39,5,
111,42,4,
12,66,5,
21,61,3,
61,89,1,
42,83,3,
