user_id,tour_id,rating,timestamp
20,24,5,
24,7,4,
68,8,5,
97,63,4,
27,61,4,
105,37,3,
11,39,5,
77,6,4,
113,80,5,
114,49,1,
88,79,3,
87,34,1,
36,13,1,
25,80,3,
46,26,2,
32,63,5,
22,20,5,
19,25,4,
17,9,4,
84,78,5,
54,66,1,
72,46,3,
52,89,1,
55,27,3,
73,45,3,
11,44,2,
3,45,3,
76,7,3,
4,34,4,
13,18,5,
35,100,2,
26,11,1,
100,83,4,
12,54,1,
57,87,1,
49,1,5,
13,5,2,
35,94,2,
81,1,1,
39,74,5,
24,90,3,
110,24,3,
76,23,1,
46,75,1,
52,61,1,
28,81,3,
91,6,3,
23,46,5,
113,28,1,
60,70,4,
96,54,3,
10,15,3,
26,90,3,
10,50,5,
49,47,5,
112,97,4,
88,68,1,
50,66,5,
79,18,4,
100,68,5,
22,6,1,
80,99,3,
72,46,5,
9,40,2,
74,45,4,
90,20,5,
84,100,4,
34,86,1,
113,97,1,
94,89,2,
69,63,4,
72,28,3,
32,33,4,
26,41,5,
61,49,4,
32,9,5,
44,39,2,
72,80,2,
11,94,5,
38,45,5,
10,92,3,
88,39,2,
110,29,4,
64,30,3,
1,1,5,
87,55,3,
13,55,2,
108,100,3,
87,49,1,
54,29,3,
11,68,3,
82,77,4,
104,7,1,
41,79,5,
109,14,3,
3,14,5,
34,1,3,
114,70,4,
104,66,5,
6,97,1,
57,94,2,
82,64,5,
39,90,1,
98,27,3,
115,95,2,
44,59,2,
99,24,4,
38,9,4,
103,85,4,
111,18,5,
65,3,3,
70,83,3,
18,82,1,
18,82,1,
92,98,4,
75,85,5,
78,95,1,
23,14,2,
5,27,2,
51,55,2,
34,6,3,
83,94,4,
5,23,4,
115,59,3,
92,70,2,
98,55,2,
99,49,4,
66,37,2,
95,88,5,
75,46,2,
70,89,1,
82,93,5,
50,15,3,
9,22,1,
6,19,2,
27,5,1,
39,83,1,
72,91,1,
95,93,2,
69,79,4,
22,3,3,
62,30,3,
109,25,4,
49,52,4,
45,88,1,
99,34,1,
97,7,2,
70,40,2,
52,51,4,
114,4,5,
9,37,4,
60,68,2,
103,7,1,
82,94,1,
8,81,1,
50,74,4,
13,76,4,
88,26,1,
95,18,4,
67,4,3,
109,57,1,
35,54,3,
16,37,5,
45,58,1,
43,79,5,
36,11,2,
80,76,4,
4,59,2,
36,61,2,
15,58,3,
64,76,1,
79,78,3,
48,21,2,
99,25,5,
42,81,5,
103,49,2,
79,47,3,
79,15,2,
82,53,5,
88,98,1,
41,80,2,
9,90,3,
78,8,2,
106,68,5,
20,75,2,
12,78,2,
109,17,3,
13,60,2,
70,81,1,
4,43,5,
1,20,2,
34,55,3,
94,66,3,
13,99,1,
94,51,3,
38,80,4,
82,67,2,
74,56,1,
69,90,1,
75,16,1,
80,100,5,
22,15,4,
9,14,1,
5,25,3,
20,75,3,
82,92,1,
93,7,5,
43,9,1,
102,97,1,
37,25,4,
27,92,1,
33,52,5,
64,99,3,
75,47,3,
85,29,2,
86,17,5,
21,11,5,
9,56,5,
6,65,2,
93,100,1,
4,31,1,
106,50,3,
12,78,1,
5,22,4,
44,59,5,
69,53,3,
90,10,3,
63,8,2,
38,56,3,
110,61,2,
73,33,1,
8,5,5,
20,6,2,
87,99,4,
64,87,3,
34,79,2,
85,5,5,
67,30,4,
43,59,2,
40,37,3,
10,4,4,
17,85,3,
27,3,2,
76,71,1,
55,95,3,
57,44,2,
20,77,1,
35,78,1,
39,68,4,
98,74,2,
34,32,1,
37,94,2,
33,82,4,
35,68,1,
98,73,5,
42,2,1,
41,84,3,
57,94,5,
66,75,3,
12,38,2,
99,21,3,
52,57,2,
5,17,5,
105,60,3,
98,60,3,
81,82,4,
94,44,3,
27,38,1,
44,41,3,
44,36,3,
52,39,4,
1,43,1,
54,6,5,
101,52,1,
63,33,1,
15,77,4,
75,37,3,
42,30,1,
46,63,1,
77,9,4,
104,29,2,
99,37,4,
106,53,4,
53,34,1,
72,58,4,
60,33,5,
99,18,5,
94,8,2,
9,10,3,
81,65,2,
23,71,4,
48,66,5,
1,47,2,
14,73,2,
102,37,5,
28,76,4,
8,53,3,
105,87,1,
88,100,2,
105,61,3,
104,19,5,
46,7,5,
19,63,4,
31,81,3,
61,47,5,
85,94,5,
94,73,1,
23,44,4,
11,2,4,
60,51,3,
6,49,2,
1,61,4,
81,44,3,
112,42,1,
96,74,5,
32,18,4,
37,42,2,
11,97,3,
87,52,2,
42,81,5,
18,97,5,
72,100,5,
10,75,4,
115,97,1,
64,80,3,
102,92,2,
25,21,3,
26,79,4,
37,18,4,
74,97,3,
35,37,1,
29,92,3,
9,38,2,
24,100,2,
58,62,5,
112,36,2,
87,24,3,
35,27,4,
19,48,2,
95,59,3,
55,34,1,
11,65,5,
110,61,4,
81,59,1,
21,63,1,
68,37,2,
111,77,1,
17,43,5,
29,34,1,
100,29,1,
4,10,5,
10,68,1,
102,90,3,
16,37,2,
23,14,2,
71,49,2,
69,98,5,
53,43,1,
60,23,1,
14,8,1,
77,74,1,
56,87,1,
70,92,4,
39,44,5,
32,41,1,
37,31,1,
2,11,3,
19,17,4,
107,36,1,
34,3,5,
94,81,5,
22,88,4,
63,11,3,
32,25,3,
102,47,1,
60,32,3,
24,21,2,
48,29,2,
47,43,5,
111,69,5,
61,14,4,
11,24,3,
54,10,4,
101,15,5,
100,37,5,
51,67,2,
87,3,5,
84,97,5,
42,14,2,
31,54,1,
62,89,1,
38,18,4,
105,20,3,
80,89,2,
44,12,1,
33,66,2,
36,67,4,
34,6,4,
80,17,2,
79,3,4,
39,71,4,
77,77,2,
100,19,4,
87,67,2,
29,31,5,
50,100,1,
34,75,1,
84,90,1,
19,4,5,
71,16,4,
52,47,5,
57,6,2,
30,15,2,
62,15,2,
3,47,3,
1,60,1,
89,23,1,
57,56,4,
29,76,3,
106,100,5,
72,70,3,
15,83,3,
80,35,4,
42,15,2,
78,78,2,
47,84,4,
111,13,5,
93,26,1,
56,50,4,
114,68,5,
47,71,3,
100,63,3,
13,32,1,
90,82,2,
48,40,5,
48,92,3,
90,37,1,
114,83,2,
104,42,2,
77,54,4,
91,54,1,
26,40,1,
23,55,3,
113,58,1,
56,42,2,
19,82,3,
24,54,5,
11,16,2,
107,26,5,
75,77,2,
87,80,2,
108,99,2,
4,93,2,
36,51,2,
57,19,4,
8,6,4,
75,87,4,
108,76,1,
47,41,2,
37,39,4,
21,26,5,
42,73,4,
96,23,2,
89,85,5,
15,41,1,
38,2,3,
7,21,2,
82,88,3,
8,5,4,
112,93,1,
108,71,1,
39,63,3,
105,8,1,
37,95,1,
72,73,5,
48,9,4,
78,87,1,
6,22,3,
82,66,5,
76,58,3,
81,96,4,
28,77,2,
112,23,2,
94,70,4,
93,3,4,
73,10,3,
105,51,2,
87,84,1,
90,74,2,
42,69,5,
100,69,1,
29,27,1,
47,95,4,
10,47,2,
72,52,3,
40,76,3,
109,99,3,
112,33,2,
16,91,1,
10,2,4,
61,50,5,
35,74,2,
31,6,1,
90,21,1,
31,97,2,
58,66,4,
73,85,5,
25,29,1,
23,31,3,
111,19,3,
98,11,4,
24,47,2,
36,77,2,
45,2,4,
91,67,1,
55,45,3,
31,17,1,
67,60,3,
80,34,4,
109,5,5,
103,36,3,
10,72,5,
95,40,1,
63,21,2,
30,99,3,
94,91,1,
99,17,4,
86,56,1,
38,14,2,
104,65,4,
45,35,5,
5,45,2,
103,57,4,
34,34,3,
59,78,3,
30,5,5,
82,23,2,
7,64,1,
75,51,4,
84,85,1,
30,79,4,
17,70,1,
1,61,1,
28,46,2,
54,82,4,
43,84,1,
66,3,4,
47,45,2,
108,62,4,
67,100,2,
78,28,5,
52,3,3,
18,87,3,
18,61,5,
22,76,4,
21,6,4,
83,57,2,
11,48,2,
111,73,1,
26,60,3,
52,98,4,
112,2,3,
6,33,5,
37,26,1,
104,82,5,
57,80,1,
27,10,5,
10,72,3,
34,91,4,
65,52,1,
85,30,5,
27,92,5,
83,20,3,
43,61,1,
5,37,4,
63,51,1,
24,56,3,
66,21,4,
19,50,4,
92,66,2,
54,11,3,
16,93,3,
76,83,3,
19,62,5,
73,20,1,
108,94,4,
95,56,2,
101,26,3,
10,60,2,
59,59,3,
49,61,2,
35,41,1,
95,57,1,
107,90,1,
19,45,2,
31,37,1,
52,70,3,
82,72,4,
42,78,1,
113,69,2,
94,37,2,
82,24,4,
23,7,3,
27,82,1,
25,22,1,
47,41,2,
43,1,1,
110,82,3,
3,17,3,
100,32,1,
57,11,4,
59,48,3,
99,82,1,
39,96,5,
21,52,1,
114,15,3,
83,77,5,
81,58,5,
88,47,4,
97,94,5,
18,64,3,
91,35,3,
54,40,5,
26,43,4,
87,5,2,
43,62,1,
52,72,3,
27,46,5,
5,67,5,
11,43,4,
103,5,1,
107,60,2,
113,74,3,
23,63,5,
107,58,5,
85,93,2,
50,92,2,
3,61,4,
45,55,1,
28,7,2,
39,52,1,
18,83,4,
13,17,3,
50,67,2,
84,84,1,
40,61,2,
46,46,3,
111,90,5,
72,56,5,
61,57,5,
3,22,2,
52,50,2,
60,81,2,
9,10,4,
75,99,4,
54,57,2,
17,92,4,
115,62,4,
29,5,3,
113,10,5,
109,63,1,
111,93,4,
81,43,5,
12,91,3,
46,34,2,
39,69,5,
49,59,2,
114,67,4,
113,59,4,
34,31,3,
26,14,1,
53,95,1,
33,5,3,
109,27,5,
77,32,2,
75,46,2,
94,13,5,
36,60,5,
30,47,2,
103,50,2,
25,2,1,
78,42,4,
75,62,2,
7,59,4,
22,15,4,
41,82,4,
98,69,4,
4,14,3,
74,40,1,
52,19,5,
14,47,3,
83,85,5,
56,93,2,
65,65,4,
26,87,3,
75,61,1,
72,64,4,
75,9,4,
4,3,1,
29,57,2,
73,61,1,
98,50,2,
43,69,2,
10,55,5,
69,72,5,
4,8,3,
101,95,4,
36,39,3,
66,91,5,
22,35,2,
48,13,3,
2,74,2,
115,87,1,
75,43,4,
93,81,3,
82,57,5,
80,75,1,
87,70,3,
20,19,1,
92,12,3,
9,63,3,
55,33,4,
58,6,3,
79,78,4,
58,52,5,
46,27,1,
54,89,4,
6,81,1,
103,76,1,
24,30,3,
97,83,5,
87,26,2,
89,71,4,
54,63,5,
90,19,2,
70,96,3,
66,16,5,
109,73,2,
2,71,1,
93,42,1,
87,93,1,
65,56,3,
108,39,1,
101,46,4,
73,79,4,
51,60,4,
38,20,5,
54,89,3,
66,87,4,
89,18,1,
44,52,5,
87,5,3,
10,32,3,
51,100,2,
8,39,3,
33,74,3,
81,35,2,
63,54,5,
107,68,3,
85,89,5,
3,88,5,
86,58,3,
4,38,1,
92,48,2,
31,52,1,
37,32,1,
70,75,1,
39,40,5,
103,47,2,
65,22,1,
99,81,5,
77,69,1,
83,65,4,
11,31,4,
102,18,5,
42,37,5,
2,46,4,
64,40,3,
13,71,1,
100,80,3,
19,2,1,
111,94,3,
63,38,1,
27,28,1,
47,60,3,
74,12,5,
79,70,1,
40,34,4,
110,47,2,
28,10,5,
114,64,1,
102,49,4,
100,39,5,
31,70,3,
2,55,1,
15,100,2,
104,96,4,
41,87,2,
62,55,5,
9,12,3,
23,45,3,
108,76,2,
34,22,5,
17,82,3,
34,40,1,
82,83,2,
105,87,2,
65,16,1,
4,17,5,
59,51,2,
100,72,2,
34,19,3,
43,55,4,
71,58,1,
2,27,2,
60,12,1,
5,2,3,
10,19,4,
114,87,4,
6,29,5,
17,49,2,
32,3,3,
7,61,4,
16,36,1,
104,10,5,
108,71,3,
17,37,5,
47,47,3,
93,40,4,
101,96,3,
44,48,5,
62,66,4,
72,9,5,
56,56,2,
74,86,1,
1,20,4,
106,47,4,
49,62,4,
72,90,2,
66,33,2,
74,50,3,
24,91,3,
68,53,2,
105,82,5,
8,93,3,
3,83,5,
1,14,2,
65,28,2,
21,23,5,
48,21,1,
5,15,3,
1,96,1,
50,33,1,
90,19,3,
47,98,1,
12,77,5,
99,16,3,
2,13,2,
104,8,1,
8,40,2,
11,8,3,
96,9,3,
42,34,1,
97,66,3,
54,13,1,
101,98,3,
49,47,2,
113,26,1,
42,83,4,
46,65,3,
60,96,4,
27,90,2,
110,14,2,
19,54,1,
66,60,5,
98,87,4,
12,28,5,
88,100,2,
15,80,5,
25,98,1,
87,6,4,
47,65,5,
88,83,5,
16,15,2,
63,85,3,
49,60,5,
27,22,4,
91,2,1,
26,79,1,
71,20,4,
97,100,5,
13,98,5,
47,97,5,
95,11,4,
36,20,4,
3,52,1,
55,97,3,
37,19,3,
78,47,4,
58,7,3,
93,68,1,
56,23,4,
95,81,1,
22,19,3,
90,71,1,
37,74,5,
45,91,5,
90,28,4,
104,78,3,
70,49,4,
63,88,3,
114,91,2,
14,59,5,
22,99,5,
94,90,2,
60,14,5,
78,62,5,
34,4,4,
111,98,4,
1,30,5,
63,2,4,
27,94,1,
2,86,4,
58,75,5,
72,16,4,
22,90,4,
57,82,4,
84,58,4,
95,83,4,
72,21,3,
96,63,5,
24,17,2,
90,94,3,
72,1,2,
114,21,4,
96,97,4,
62,60,4,
73,20,1,
15,33,5,
25,83,1,
114,25,5,
30,6,5,
112,13,2,
2,21,2,
60,56,5,
51,51,1,
112,4,5,
67,46,1,
78,61,3,
104,48,2,
79,59,3,
88,7,2,
95,26,2,
82,16,3,
65,38,5,
111,58,2,
18,17,4,
85,62,5,
2,67,4,
4,28,3,
92,47,2,
52,15,1,
111,31,3,
103,44,4,
24,63,2,
29,75,5,
81,40,4,
14,52,1,
83,86,1,
2,78,1,
5,63,1,
41,97,1,
109,49,2,
73,38,2,
5,3,3,
26,83,2,
16,83,2,
104,24,5,
4,46,5,
24,19,2,
55,86,5,
115,71,3,
58,37,2,
54,74,4,
23,13,1,
24,12,3,
1,38,5,
87,25,5,
43,18,2,
30,67,5,
32,59,3,
37,33,3,
33,60,5,
77,47,3,
84,87,5,
55,45,3,
111,62,5,
54,4,4,
35,86,1,
36,44,5,
58,7,4,
42,51,1,
65,23,1,
52,64,5,
55,32,2,
98,11,2,
41,42,2,
82,25,3,
36,86,4,
92,44,3,
21,51,5,
38,61,1,
70,85,4,
15,67,2,
52,96,2,
47,17,4,
65,18,1,
30,30,4,
42,91,5,
76,9,3,
85,34,4,
115,57,5,
106,60,4,
51,54,4,
99,9,2,
41,11,5,
47,78,4,
78,79,3,
40,41,1,
44,13,3,
76,22,4,
17,34,1,
73,20,1,
54,97,4,
83,38,4,
70,19,2,
72,54,5,
76,70,2,
7,58,5,
37,49,5,
98,83,1,
110,56,4,
107,21,5,
105,25,3,
86,17,4,
39,64,5,
80,10,5,
58,69,3,
29,1,3,
11,72,3,
58,14,1,
37,80,2,
10,8,5,
32,20,1,
97,66,4,
76,27,4,
22,11,2,
90,83,3,
82,80,5,
19,100,3,
6,78,5,
70,14,5,
30,53,2,
85,26,4,
108,82,2,
32,13,2,
67,7,1,
18,100,1,
49,35,2,
9,57,4,
98,38,5,
18,12,4,
108,20,5,
110,82,1,
105,66,4,
52,33,4,
55,24,4,
13,84,1,
76,88,3,
62,69,4,
27,69,5,
99,63,1,
108,25,3,
45,100,3,
74,74,2,
29,12,1,
21,20,5,
3,99,1,
84,82,5,
108,88,5,
11,93,2,
30,62,2,
51,57,2,
78,58,5,
54,58,3,
39,81,5,
83,2,5,
96,13,5,
25,14,2,
52,4,2,
95,27,3,
14,10,1,
1,32,2,
14,92,3,
52,2,4,
38,86,2,
42,68,5,
19,8,1,
75,1,5,
72,46,4,
53,51,4,
38,4,5,
63,52,4,
89,78,3,
115,69,3,
8,73,3,
107,71,1,
103,30,1,
109,37,4,
89,45,4,
68,51,3,
115,66,3,
41,76,5,
58,47,1,
72,30,4,
24,40,3,
42,75,4,
16,54,5,
45,85,2,
89,11,2,
96,1,4,
76,41,5,
113,80,1,
97,49,5,
80,57,3,
21,28,2,
45,85,5,
107,70,1,
67,53,3,
84,65,5,
42,43,4,
51,60,4,
110,52,5,
41,8,2,
37,5,1,
53,45,3,
94,19,5,
110,56,2,
68,92,3,
5,94,5,
31,33,5,
29,100,4,
7,88,3,
39,13,5,
114,65,4,
69,47,3,
105,99,5,
21,8,3,
112,51,4,
54,54,2,
83,15,3,
43,79,5,
32,59,1,
59,84,5,
109,51,4,
58,29,5,
40,95,2,
100,64,3,
51,18,4,
103,65,5,
59,83,5,
12,58,1,
91,43,4,
49,20,1,
68,42,3,
91,44,2,
91,81,5,
96,84,1,
54,86,3,
80,81,2,
21,50,3,
114,85,2,
38,94,5,
112,88,2,
64,62,4,
80,82,3,
107,34,4,
58,47,5,
104,21,1,
114,95,2,
52,70,4,
44,81,5,
43,62,2,
80,32,2,
28,84,3,
21,83,4,
56,1,3,
9,40,1,
90,24,5,
55,79,4,
31,48,4,
71,75,3,
41,59,1,
34,25,5,
75,4,4,
42,56,4,
1,54,4,
23,75,4,
74,59,2,
42,28,5,
4,19,5,
93,22,2,
107,44,2,
31,47,5,
73,30,2,
56,44,4,
103,73,1,
28,77,2,
16,46,5,
107,11,5,
105,100,2,
20,6,5,
81,22,3,
76,62,1,
18,54,1,
114,57,2,
17,37,4,
35,54,5,
29,56,4,
16,5,3,
19,12,1,
36,7,5,
20,48,4,
54,81,5,
83,78,5,
45,51,3,
35,61,4,
5,59,1,
95,46,3,
62,8,3,
21,86,3,
32,24,2,
95,14,1,
74,84,4,
88,57,1,
32,74,3,
75,83,5,
24,71,5,
110,73,5,
9,9,4,
81,77,2,
47,98,4,
8,68,3,
56,70,4,
3,8,4,
86,16,4,
97,66,5,
42,36,1,
108,51,1,
67,48,3,
65,72,1,
63,82,2,
7,44,5,
30,100,1,
79,78,4,
17,51,5,
81,78,1,
63,17,5,
24,64,1,
28,8,5,
99,96,3,
51,26,1,
33,9,4,
28,47,3,
80,27,2,
26,20,5,
20,11,5,
62,43,5,
86,7,2,
17,53,5,
87,58,3,
111,60,2,
29,44,3,
28,79,5,
49,5,4,
57,64,4,
111,70,4,
38,11,1,
13,72,4,
83,91,1,
13,28,4,
77,42,1,
30,88,5,
58,57,4,
38,3,2,
85,71,4,
22,72,5,
112,41,4,
16,67,4,
61,84,2,
79,25,2,
81,73,4,
105,25,1,
6,11,1,
35,43,3,
55,45,3,
114,16,5,
106,98,4,
10,4,3,
73,77,3,
109,73,1,
2,50,4,
62,29,1,
52,57,5,
108,30,5,
97,54,2,
33,44,2,
45,51,3,
91,86,4,
82,3,4,
33,65,5,
94,39,3,
100,60,1,
26,73,1,
82,91,2,
25,76,2,
33,100,5,
95,38,2,
8,99,3,
27,6,5,
30,56,2,
110,79,5,
44,4,3,
24,87,3,
77,66,1,
24,68,1,
111,65,2,
71,47,5,
60,60,5,
92,64,5,
114,57,3,
60,33,3,
30,84,3,
68,65,4,
56,8,5,
1,77,5,
80,28,1,
80,68,3,
83,14,4,
61,64,5,
47,46,1,
39,95,1,
14,6,3,
9,44,1,
110,15,4,
21,39,1,
26,33,5,
91,100,2,
99,44,1,
83,50,5,
20,66,2,
111,57,5,
99,36,2,
100,84,2,
110,13,5,
66,78,2,
85,11,3,
64,86,5,
105,79,3,
13,61,4,
60,19,4,
114,14,2,
84,43,4,
46,95,2,
115,61,5,
79,53,1,
1,91,4,
55,30,1,
91,55,3,
113,35,2,
94,10,5,
31,48,5,
4,5,2,
26,34,4,
37,86,1,
75,35,1,
77,80,4,
3,74,1,
34,92,3,
108,3,4,
5,15,3,
93,35,1,
45,51,1,
103,2,5,
30,65,5,
21,87,2,
11,18,5,
84,40,1,
82,100,1,
65,99,3,
15,37,3,
70,52,2,
73,64,4,
1,61,1,
69,48,5,
58,12,5,
43,68,4,
43,46,1,
68,48,1,
69,57,5,
67,45,3,
15,72,2,
43,4,1,
21,21,1,
89,58,4,
10,81,1,
104,21,3,
71,23,4,
97,59,2,
25,7,2,
52,85,1,
7,50,1,
82,83,2,
9,57,4,
6,41,1,
53,95,5,
103,63,3,
25,77,2,
21,81,5,
77,19,1,
67,58,2,
57,37,3,
56,29,1,
29,74,1,
14,21,1,
15,98,2,
93,23,5,
30,35,2,
46,32,3,
100,50,1,
33,6,4,
103,51,3,
115,57,1,
42,3,3,
81,72,2,
39,39,2,
79,26,2,
77,97,2,
102,51,3,
17,32,5,
100,48,4,
76,91,4,
16,31,1,
11,37,3,
39,11,3,
32,85,1,
96,21,3,
88,42,1,
21,16,3,
93,4,4,
83,7,2,
98,39,5,
79,57,2,
110,55,1,
31,100,3,
70,30,5,
103,81,2,
102,22,5,
23,54,1,
47,100,3,
7,87,2,
43,33,3,
20,84,3,
78,94,2,
73,27,1,
56,36,4,
11,51,2,
27,44,5,
6,69,4,
58,38,1,
111,30,3,
83,32,5,
13,2,4,
3,28,4,
66,44,4,
10,7,3,
93,71,1,
47,62,3,
113,11,3,
98,47,2,
36,57,4,
60,37,5,
1,98,2,
112,46,4,
83,20,2,
61,2,3,
28,53,1,
103,30,2,
82,1,3,
36,83,5,
102,70,3,
94,27,2,
80,89,2,
102,98,2,
33,88,4,
70,60,2,
88,44,5,
84,83,5,
13,95,2,
1,46,1,
77,92,4,
55,90,1,
65,87,4,
77,8,4,
76,9,4,
4,10,2,
14,25,2,
46,88,3,
110,98,5,
36,66,3,
71,8,3,
63,90,4,
72,47,3,
100,72,3,
16,40,3,
94,61,3,
41,68,5,
88,4,1,
59,97,4,
35,46,3,
70,17,2,
18,27,1,
55,54,2,
54,50,5,
45,12,4,
2,43,1,
87,79,2,
2,89,1,
69,72,3,
54,77,4,
64,99,5,
96,85,4,
17,32,1,
60,28,5,
75,1,5,
54,83,4,
37,60,5,
4,77,3,
3,57,3,
63,31,5,
81,21,2,
35,56,2,
92,96,5,
70,35,1,
23,50,4,
23,20,4,
63,87,3,
81,25,1,
65,6,1,
63,73,1,
36,28,4,
30,70,5,
28,23,3,
73,23,2,
100,85,5,
101,39,5,
52,33,4,
94,87,3,
98,22,1,
1,83,2,
89,72,2,
83,65,1,
92,49,4,
78,36,5,
11,46,5,
75,40,5,
105,14,1,
48,36,5,
73,30,3,
2,21,1,
36,49,4,
19,95,4,
17,52,1,
77,50,1,
13,9,1,
8,23,2,
23,15,1,
111,85,4,
46,87,2,
75,49,3,
18,97,4,
31,14,1,
82,91,1,
72,22,4,
25,81,4,
26,76,4,
31,8,2,
10,84,5,
114,47,3,
87,37,4,
65,25,5,
111,25,1,
52,35,2,
18,11,5,
62,45,4,
57,37,3,
98,98,5,
87,5,4,
85,39,3,
29,74,3,
43,81,1,
14,85,5,
82,71,2,
64,42,2,
106,74,5,
13,86,1,
63,85,1,
104,80,4,
60,95,3,
36,35,5,
69,33,1,
32,34,4,
112,1,4,
42,78,2,
108,9,4,
69,94,3,
48,53,4,
107,91,3,
82,16,1,
74,30,1,
79,84,5,
7,28,4,
86,17,4,
18,14,4,
40,51,1,
79,51,4,
72,58,2,
90,18,1,
112,65,4,
12,31,2,
30,8,1,
20,6,1,
53,96,1,
57,40,1,
35,68,4,
89,58,1,
24,3,4,
76,39,2,
85,43,4,
58,92,2,
84,93,5,
76,97,4,
28,35,1,
41,81,1,
38,63,5,
73,82,5,
52,43,2,
94,86,3,
19,99,2,
72,37,1,
101,11,4,
4,85,4,
79,55,2,
42,34,4,
2,37,5,
71,3,4,
35,16,1,
50,1,5,
69,34,2,
15,40,1,
98,64,4,
23,11,4,
21,97,2,
40,7,1,
73,5,2,
25,79,1,
60,32,4,
66,67,1,
85,17,5,
25,9,3,
83,35,1,
114,1,4,
10,97,1,
2,39,5,
78,95,2,
61,87,2,
66,21,1,
33,91,2,
15,2,3,
56,21,1,
60,14,2,
65,90,4,
6,6,2,
63,57,3,
54,18,5,
70,41,5,
53,87,3,
56,1,3,
82,25,3,
28,39,3,
1,84,5,
103,71,3,
51,90,4,
62,73,5,
19,47,2,
36,14,2,
49,85,5,
109,12,2,
53,5,2,
69,46,2,
77,11,1,
98,93,3,
35,88,3,
21,54,1,
64,39,1,
57,59,4,
111,90,4,
64,27,4,
65,46,3,
9,85,5,
113,26,3,
18,76,3,
17,66,4,
23,92,1,
11,2,2,
29,88,3,
91,17,5,
34,92,4,
53,85,3,
92,31,4,
27,99,2,
37,71,5,
33,37,5,
92,3,2,
75,53,4,
100,99,1,
94,14,2,
18,63,2,
105,51,1,
71,88,5,
42,4,1,
88,77,1,
48,55,5,
18,6,5,
66,91,1,
58,75,2,
107,33,5,
111,46,4,
43,61,1,
91,39,1,
52,39,5,
73,77,5,
2,14,4,
45,29,3,
23,37,2,
90,79,3,
104,59,1,
60,94,4,
62,29,3,
86,28,1,
19,22,3,
25,65,5,
27,27,2,
35,78,2,
91,8,2,
88,19,5,
48,100,4,
92,46,4,
97,74,1,
114,88,1,
44,29,4,
36,62,3,
108,26,2,
34,11,5,
8,82,2,
5,84,1,
47,20,2,
79,24,4,
28,20,5,
90,88,4,
82,48,3,
26,10,5,
38,60,4,
95,48,5,
81,69,2,
46,27,4,
78,34,4,
114,53,2,
37,92,3,
112,74,5,
31,80,1,
29,30,5,
26,50,4,
