tour_id,tour_name,description,duration,price,image,location,average_rating
168,Dubai Atlantis the Palm Experience with Aquaventure Waterpark (1 Night Stay Included),Dubai(4N),5 Nights / 6 Days,30675000,https://www.holidify.com/images/cmsuploads/compressed/84618388_20211110155102.jpg,Uae,3.1
169,Dubai Shopping Tour for 4 Nights - Luxury Yacht Dinner Cruise,Dubai(4N),4 Nights / 5 Days,12000000,https://www.holidify.com/images/cmsuploads/compressed/Dubai2_20211103182136.jpg,Uae,2
170,Fantastic Dubai and Riyadh Tour Package for 5 Nights,Dubai(3N) → Riyadh(2N),5 Nights / 6 Days,18375000,https://www.holidify.com/images/compressed/dest_pixa_6845.jpg,Uae,4.9
171,Simply Abu Dhabi Tour Package for 3 Nights,Abu Dhabi (3N),3 Nights / 4 Days,6500000,https://www.holidify.com/images/cmsuploads/compressed/ShekZayedGrandMosque_20190716161348.jpg,Uae,3.6
172,Enchanting Dubai and Ras Al Khaimah Package,Ras Al Khaimah(2N) → Dubai(2N),4 Nights / 5 Days,11300000,https://www.holidify.com/images/cmsuploads/compressed/trailblazer_20190505192748.jpg,Uae,4.6
173,Mesmeric UAE Trip in Ras Al Khaimah for 4 Nights,Ras Al Khaimah(4N),4 Nights / 5 Days,10875000,https://www.holidify.com/images/cmsuploads/compressed/Waves_flushing_the_rocks_at_the_beach_of_Ras_Al_Khaimah_20190312122506.jpg,Uae,4.1
174,Mesmerizing Dubai Tour Package - 1 Day Stay at Yas Island,Dubai (4N) →  Yas Island (1N),5 Nights / 6 Days,11875000,https://www.holidify.com/images/cmsuploads/compressed/DubaiSkyline-SunsetView_20190716151247.jpg,Uae,3
175,Amazing Abu Dhabi and Yas Island Tour Package for 4 Nights,Abu Dhabi (3N) →  Yas Island (1N),4 Nights / 5 Days,11150000,https://www.holidify.com/images/cmsuploads/compressed/EmiratesPalace_20190716155608.jpg,Uae,2
176,Delightful UAE Tour in Abu Dhabi and Yas Island,Abu Dhabi (2N) →  Yas Island (2N),4 Nights / 5 Days,12150000,https://www.holidify.com/images/cmsuploads/compressed/AbuDhabiSkyline_20190716160244.jpg,Uae,3.7
177,Stunning Abu Dhabi on a Budget for 4 Nights,Abu Dhabi (4N),4 Nights / 5 Days,7900000,"https://www.holidify.com/images/cmsuploads/compressed/AbuDhabi,Dubai_20190716160522.jpg",Uae,4.6
178,Fun Dubai Family Package for 4 Nights,Dubai(4N),4 Nights / 5 Days,23450000,https://www.holidify.com/images/cmsuploads/compressed/MaxPixel.net-Happy-Play-Sunset-Beach-Children-Family-Vacation-7078884_20220520111132.jpg,Uae,3.5
179,Amazing Dubai Family Package for 5 Nights,Dubai(5N),5 Nights / 6 Days,14125000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock_508380913_20190822131953_20190822132026.jpg,Uae,3.7
180,Budget Dubai Friends Tour Package,Dubai(3N),3 Nights / 4 Days,8600000,https://www.holidify.com/images/cmsuploads/compressed/dubai-g909c96ae71920_20220526152354.jpg,Uae,4.5
181,Dubai Steal Deal Holiday Tour Package,Dubai(4N),4 Nights / 5 Days,10300000,https://www.holidify.com/images/cmsuploads/compressed/49306484623df785f518fo_20220526155653.jpg,Uae,3.7
182,"Exquisite Arabian Adventure - Dubai, Abu Dhabi & Doha",Dubai(3N) →   Doha(3N),6 Nights / 7 Days,17100000,https://d27k8xmh3cuzik.cloudfront.net/wp-content/uploads/2017/08/dubai-getting-around.jpg,Uae,2.2
183,Exquisite Arabian Adventure - 6 Nights/7 Days,Dubai(3N) →  Doha(3N),6 Nights / 7 Days,14125000,https://www.holidify.com/images/cmsuploads/compressed/30214916668eed51a4c7ao_20220914193628.jpg,Uae,3
184,10 Days 9 Nights Mauritius Dubai Holiday Package,Mauritius(6N) →  Dubai(3N),9 Nights / 10 Days,28675000,https://www.holidify.com/images/cmsuploads/compressed/1838118373953517238060688967324910791874483n_20220713204200.jpeg,Uae,2
185,Best of Dubai Tour Package for 6 Days,Dubai(5N),5 Nights / 6 Days,12700000,https://www.holidify.com/images/cmsuploads/compressed/13961301105_feffe8d1b7_o_20190708123614.jpg,Uae,4.9
186,Andaman Island Trip Package - Snorkeling at Elephant Beach,Port Blair(2N) →  Havelock(2N) →  Neil Island(2N) → Port Blair(1N),7 Nights / 8 Days,9325000,https://www.holidify.com/images/bgImages/ANDAMAN-NICOBAR-ISLANDS.jpg,India,3.1
187,Kerala Munnar Tour Package with Thekkady,Kochi(0N) →  Munnar(2N) →  Thekkady(1N) →  Alleppey(1N),4 Nights / 5 Days,5925000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock1993000271_20230529141742.jpg,India,3.8
188,Manali Volvo Tour Package - Excursion to Solang Valley,Manali(3N),3 Nights / 4 Days,1900000,https://media.holidify.com/images/cmsuploads/compressed/pexels-photo-443446_20241211160107.jpeg,India,4.6
189,Srinagar Package for 4 Nights with Sonamarg Excursion,Pahalgam(1N) →  Gulmarg(1N) →  Srinagar(2N) →  Sonamarg (0N),4 Nights / 5 Days,6275000,https://media.holidify.com/images/cmsuploads/compressed/Untitleddesign12_20240401122022.png,India,2.2
190,Jaipur Jodhpur Udaipur Tour Package - Pearls of Rajasthan,Jaipur(2N) →  Jodhpur(1N) →  Udaipur(2N),5 Nights / 6 Days,5925000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock_163064246_20200123124446.png,India,2.7
191,Ladakh 7 Days Itinerary - Summer Holiday Package with Nubra & Pangong Stay,Leh (2N) →   Pangong Lake (1N) →   Leh (1N) →   Nubra Valley (1N) →   Leh (1N),6 Nights / 7 Days,8750000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock2133349027_20230601140346.jpg,India,2.7
192,Darjeeling Tour Package for Family:  Gangtok & Kalimpong,Siliguri(0N) →  Gangtok(2N) →  Kalimpong(1N) →  Darjeeling(2N),5 Nights / 6 Days,6750000,https://www.holidify.com/images/compressed/5677.jpg,India,2.4
193,Spiti Valley in 1 Week: Breathtaking Kinnaur & Spiti,Shimla(1N) →  Sangla(1N) →  Kalpa(1N) →  Tabo(1N) →  Kaza(2N) →  Manali(1N),7 Nights / 8 Days,11450000,https://www.holidify.com/images/cmsuploads/compressed/Tabo-Village-Spiti-Valley_20210903170420.jpg,India,5
194,Shimla Manali Dharamshala Dalhousie Tour Package - Day trip to Khajjiar,Shimla(2N) →  Manali(3N) →  Dharamshala(2N) →  Dalhousie(2N) →  Amritsar(1N),10 Nights / 11 Days,9875000,https://www.holidify.com/images/cmsuploads/compressed/Manali1_20230411162122.jpg,India,3.1
195,Guwahati Shillong Meghalaya Tour Packages,Shillong(3N) →  Cherrapunji(2N) →  Guwahati(1N),6 Nights / 7 Days,7225000,https://www.holidify.com/images/bgImages/GUWAHATI.jpg,India,3.7
196,Best Arunachal Pradesh Tour Packages Including Bhalukpong,Guwahati(1N) →  Bhalukpong(1N) → Dirang(1N) → Bomdila(1N) →  Tawang(2N) → Tezpur(1N),7 Nights / 8 Days,9175000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock_728731177_20190702181123.jpg,India,5
197,Uttarakhand 5 Day Itinerary: Corbett National Park & Rishikesh,Delhi (0N) →  Jim Corbett National Park(2N) → Rishikesh(2N),4 Nights / 5 Days,5925000,https://www.holidify.com/images/cmsuploads/compressed/46357125644_a20cf2953e_z_20190222165726.jpg,India,4.4
198,Char Dham Yatra Family Tour Package,Delhi(0N) →  Haridwar(1N) →  Barkot(2N) →  Yamountri(0N) →  Uttarkashi(2N) →  Gangotri(0N) →   Guptakashi(2N) →  Badrinath(1N) →  Rudraprayag(1N),9 Nights / 10 Days,14700000,https://www.holidify.com/images/cmsuploads/compressed/badrinathdham_20210519141125.jpg,India,2.7
199,Coorg Wayanad Hill Station Tour Package,Bangalore(0N) →  Coorg(2N) →  Wayanad(2N),4 Nights / 5 Days,4225000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock1594698970_20230529143651.jpg,India,2.3
200,India Tour Package of Golden Triangle with Jaisalmer,Delhi(1N) →  Agra(1N) →  Jaipur(2N) →  Jaisalmer(2N) →  Delhi(1N),7 Nights / 8 Days,9025000,https://www.holidify.com/images/cmsuploads/compressed/1472022292_3337738880_dbf6de25b7_o.jpg_20181227201246.jpg,India,2.8
201,Sikkim Tour Package for 7 Days with  Tsomgo Lake,Siliguri(0N) →  Gangtok(2N) →  Pelling(2N) →  Darjeeling(2N),6 Nights / 7 Days,7900000,https://d27k8xmh3cuzik.cloudfront.net/wp-content/uploads/2019/01/Sikkim.jpg,India,4.2
202,"Best India Tour Package - Shimla, Kullu and Manali",Shimla(2N) →  Manali(3N),5 Nights / 6 Days,3700000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock1115146856_20230524123533.jpg,India,4.6
203,Kashmir Tour Package 6 Nights 7 Days - Complimentary Photoshoot,Srinagar Houseboat(1N) →  Pahalgam(2N) →  Srinagar(3N) →  Sonamarg(0N) →  Gulmarg(0N),6 Nights / 7 Days,11725000,https://media.holidify.com/images/cmsuploads/compressed/Untitleddesign12_20240401122022.png,India,2.4
204,Best Himachal Pradesh Tour Packages,Shimla(2N) →  Manali(2N) →  Kullu(1N) →  Dharamshala(1N) →  Dalhousie(2N) →  Amritsar(1N),9 Nights / 10 Days,7625000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock_528582352_20191104000109.jpg,India,2
205,Budget  Escape to Andaman Tour Package,Port Blair(2N) →  Neil Island(1N) →  Havelock(2N) →  Port Blair(1N),6 Nights / 7 Days,7900000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock577561426_20230523144746.jpg,India,4.5
206,Best Leh Ladakh Tour Packages - 7 Nights & 8 Days,Leh(3N)  →  Nubra Valley(1N) →  Pangong Lake(1N) →  Leh(2N),7 Nights / 8 Days,11575000,https://www.tripcrafters.com/agent/trip_photos/Ladakh1395914504.jpg,India,2.1
207,Spiti Valley Tour from Manali,Chandertal(1N) →  Kaza(1N) →  Tabo(1N) →  Kaza(1N),4 Nights / 5 Days,6500000,https://www.holidify.com/images/compressed/dest_pixa_22279.jpg,India,2.4
208,"5 Days Trip in India: Alleppey, Kovalam & Munnar",Kochi (0N) →  Munnar(2N) →  Alleppey(1N) →  Kovalam(1N),4 Nights / 5 Days,5325000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock_504337015_20190705171629.jpg,India,4
209,Best North Sikkim Tour Package,Gangtok(2N) →  Lachen(1N) →  Lachung(1N) →  Gangtok(1N),5 Nights / 6 Days,6975000,https://media.holidify.com/images/cmsuploads/compressed/shutterstock1184380870_20241004175218.jpg,India,3.7
210,Kinnaur Spiti Tour Package: Short Trek to Kamru Fort,Narkanda(1N) →  Sangla(1N) →  Kalpa(1N) →  Tabo(1N) →  Kaza(2N) →  Chandertal(1N) →  Manali(1N),8 Nights / 9 Days,11825000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock1773424715_20230609150102.jpg,India,3.9
211,3 Days Tour Package in India: Char Dham Yatra By Helicopter,Dehradun(0N) →  Haridwar(1N) →  Harsil(1N),2 Nights / 3 Days,46650000,https://www.holidify.com/images/bgImages/KEDARNATH.jpg,India,2
212,7 Days North East India Tour Packages with Kaziranga & Dawki River,Guwahati (0N) →  Kaziranga National Park(1N) → Shillong(2N) → Cherrapunji(2N) → Guwahati(1N),6 Nights / 7 Days,8175000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock_745023247_20190702181308.jpg,India,3.5
213,Luxury India Honeymoon Tour Package - Tri-City Tour,Jaipur(2N) →  Jodhpur(1N) →  Jaisalmer(2N) →  Jodhpur(1N),6 Nights / 7 Days,14375000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock_1267308565_20190823104713.jpg,India,3.5
214,"Nainital, Kausani and Ranikhet Delight Tour Package",Delhi(0N) →  Nainital(2N) →  Kausani(1N) →  Ranikhet(1N),4 Nights / 5 Days,4075000,https://www.holidify.com/images/compressed/2176.jpg?v=1.1,India,2
215,Exciting Dharamshala & Dalhousie 5 Nights Tour,Dharamshala(3N) →  Dalhousie(2N),5 Nights / 6 Days,6075000,https://d27k8xmh3cuzik.cloudfront.net/wp-content/uploads/2017/11/acj-2211-most-romantic-honeymoon-destinations-in-india-29.jpg,India,4.2
216,Sikkim Tour Package for 7 Days with Rafting,Gangtok(2N) →  Lachen(1N) →  Lachung(1N) →  Gangtok(1N) →  Zuluk(1N),6 Nights / 7 Days,8175000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock2009672414_20230531160212.jpg,India,3
217,Kashmir 8 Days Itinerary: Enthralling Trip with Srinagar Houseboat Stay,Srinagar Houseboat(2N) →  Gulmarg(2N) →  Pahalgam(1N) →  Srinagar(2N) →  Sonamarg(0N),7 Nights / 8 Days,9600000,https://media.holidify.com/images/cmsuploads/compressed/free-photo-of-sonamarg-thajwas-glacier_20240401123643.jpeg,India,4.8
218,3 Nights 4 Days Package in India: Beautiful Rajasthan Tour,Jodhpur(1N) →  Jaisalmer(2N) →  Jodhpur(0N),3 Nights / 4 Days,4500000,https://www.holidify.com/images/bgImages/JODHPUR.jpg,India,3.9
219,Best Kerala Tour Packages for Family,Kochi(2N) →  Munnar(2N) →  Thekkady(1N) →  Kumarakom(1N),6 Nights / 7 Days,6925000,https://www.holidify.com/images/cmsuploads/compressed/11_20200226103703.jpg,India,3.2
220,Andaman Frugal Escapes: 4N/5D Tour Package,Port Blair(2N) →  Havelock(2N),4 Nights / 5 Days,4950000,https://media.holidify.com/images/cmsuploads/compressed/island-24822001280_20240812155604.jpg,India,4.5
221,Manali Kasol Tour Package with Night Camping,Manali(3N) →  Kasol(1N),4 Nights / 5 Days,4350000,https://www.holidify.com/images/cmsuploads/compressed/IMG_0371_20211112203554.jpg,India,3.9
222,Sikkim Tour Package for 5 Days,Gangtok(2N) → Lachen(1N) → Lachung(0N) →  Gangtok(1N),4 Nights / 5 Days,5350000,https://www.holidify.com/images/cmsuploads/compressed/Yumthang-flower-valley_20210521144506.jpg,India,4.2
223,Leh Ladakh 9 Day Itinerary with Tso Moriri,Leh (4N) →   Pangong Lake (0N) →   Nubra Valley (1N) →   Leh (1N) →   Tso Moriri (1N) →  Leh (1N),8 Nights / 9 Days,12000000,https://www.holidify.com/images/cmsuploads/compressed/22612041358_4a9fec35d2_b_20190403172758.jpg,India,5
224,Kashmir Tour Package 9 Days with Gondola Ride,Srinagar Houseboat(2N) →  Gulmarg(2N) → Pahalgam(2N) →  Aru and Behtab Valley(0N) → Srinagar(2N),8 Nights / 9 Days,12850000,https://d27k8xmh3cuzik.cloudfront.net/wp-content/uploads/2015/12/srinagar.jpg,India,2.4
225,"Himachal Pradesh Itinerary: Dalhousie, Dharamshala, Shimla & Manali",Shimla(2N) →  Manali(3N) →  Dharamshala(1N) →  Dalhousie(2N),8 Nights / 9 Days,5500000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock1232199547_20230608163143.jpg,India,3.3
226,Udaipur Jaisalmer Tour Package: Luxury Rajasthan Edition,Jaipur(2N) →  Jaisalmer(2N) →  Udaipur(2N),6 Nights / 7 Days,9175000,https://www.holidify.com/images/cmsuploads/compressed/9Udaipur1_20221026111555.jpg,India,3.7
227,Shillong Tawang Tour Package - Jewels of North East India with Kaziranga & Dirang,Shillong(2N) →  Kaziranga National Park(2N) →  Dirang(1N) →  Tawang(2N) →  Bomdila(1N) →  Guwahati(1N),9 Nights / 10 Days,15600000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock_1191237841_20200320174612.jpg,India,3.2
228,Explore Assam and Meghalaya: 8-Day Adventure from Guwahati to Kaziranga,Guwahati(1N) →  Shillong(3N) →  Kaziranga National Park(2N) →  Guwahati(1N),7 Nights / 8 Days,10025000,https://www.holidify.com/images/cmsuploads/compressed/acj-1910-kaziranga-national-park-5_20190619174032.jpg,India,2.2
229,6 Nights Himachal Tour Package with Triund Trek,Shimla(2N) →  Manali(2N) →  Mcleodganj(2N),6 Nights / 7 Days,8475000,https://www.holidify.com/images/bgImages/MANALI.jpg,India,4
230,Shimla Manali Tour Package 4 Nights 5 Days,Shimla(2N) →  Manali(2N),4 Nights / 5 Days,5075000,https://media.holidify.com/images/cmsuploads/compressed/shutterstock1049679770_20241009182258.jpg,India,4.7
231,Majestic Himalayas Honeymoon Special Package,Shimla(2N) →  Manali(3N) →  Dharamshala(1N) →  Dalhousie(2N) →  Amritsar(1N),9 Nights / 10 Days,8900000,https://www.holidify.com/images/cmsuploads/compressed/People-in-nature-photograph-sky-water-travel-happy-tourism-photography-fun-cloud-vacation-leisure-summer-mountain-hill-stock-photography-love-sunlight-mountain-range-1559779_20210915115621.jpg,India,5
232,National Parks of Assam Tour Package,Guwahati(0N) →  Manas National Park(2N) →  Nameri National Park(2N) →  Kaziranga National Park(2N),6 Nights / 7 Days,8725000,https://www.holidify.com/images/bgImages/MANAS-NATIONAL-PARK.jpg,India,4.8
233,Luxury Train Journey: Deccan Odyssey - Indian Sojourn,Train(7N) →  Mumbai(0N) →  Vadodara(0N) →  Udaipur(0N) →  Jodhpur(0N) →  Jaisalmer(0N) →  Delhi(0N) →  Sawai Madhopur(0N) →  Jaipur(0N) →  Agra(0N),7 Nights / 8 Days,141075000,https://www.holidify.com/images/cmsuploads/compressed/indian-odyssey-journey_20230725151816.jpg,India,4.3
234,Sikkim Tour Package for Couple - 8 Nights,Gangtok(2N) →  Lachung(1N) →  Gangtok(1N) →  Pelling(2N) →  Darjeeling(2N),8 Nights / 9 Days,13000000,https://www.holidify.com/images/compressed/attractions/attr_512.jpg?v=1.1,India,5
235,Adventurous North India Tour Package,Shimla(2N) →  Manali(3N) →  Dharamshala(1N) →  Dalhousie(2N) →  Chandigarh(1N),9 Nights / 10 Days,9450000,https://www.holidify.com/images/cmsuploads/compressed/76_20210504125612.jpg,India,2.4
236,4 Nights 5 Days Exciting Nepal Tour Package,Kathmandu(1N) → Pokhara(2N) →  Kathmandu(1N),4 Nights / 5 Days,6625000,https://www.tripcrafters.com/agent/trip_photos/pok21682673398.jpg,Nepal,4.2
237,4 Nights 5 Days Nepal Package,Kathmandu(1N) →  Pokhara(2N) →  Kathmandu(1N),4 Nights / 5 Days,4650000,https://www.holidify.com/images/bgImages/POKHARA.jpg,Nepal,2.7
238,Best Nepal Tour Package - Kathmandu & Pokhara With Nagarkot,Kathmandu(3N) →  Nagarkot(1N) →  Pokhara(2N),6 Nights / 7 Days,6425000,https://www.holidify.com/images/bgImages/KATHMANDU.jpg,Nepal,2.2
239,Kathmandu & Pokhara Tour Package,Kathmandu(1N) →  Pokhara(2N) → Kathmandu(1N),4 Nights / 5 Days,4375000,https://www.holidify.com/images/compressed/dest_wiki_12947.jpg,Nepal,4.1
240,3 Nights 4 Days Five Star Luxury Tour Package(Minimum-2 Person),Kathmandu(3N),3 Nights / 4 Days,6925000,https://www.holidify.com/images/cmsuploads/compressed/View_of_Kathmandu_Valley_20200129115920.jpg,Nepal,4.4
241,Nepal Tour by Deluxe Sofa Bus 6 Night 7 Days,Kathmandu(3N) →  Chitwan National Park(2N) →  Pokhara(1N),6 Nights / 7 Days,6675000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock760824040_20230601160417.jpg,Nepal,2.4
242,4 Nights 5 Days Kathmandu Package with Nagarkot,Kathmandu(3N) → Nagarkot(1N),4 Nights / 5 Days,4475000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock_647026006_20190822122032.jpg,Nepal,3.1
243,Experience Nepal in 5 Nights Holiday Tour Package,Raxaul(0N) → Kathmandu(2N) → Nagarkot(1N) → Pokhara(2N) →,5 Nights / 6 Days,5350000,https://www.holidify.com/images/compressed/dest_pixa_18189.jpg,Nepal,4.5
244,3 Nights 4 Days Nepal Package: Kathmandu and Nagarkot,Kathmandu(2N) →  Nagarkot(1N),3 Nights / 4 Days,3950000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock_767618218_20190610163428.jpg,Nepal,2.2
245,Best of Nepal Tour Package 8N/9D,Kathmandu(3N) → Pokhara(2N) → Chitwan National Park(2N) →  Nagarkot(1N),8 Nights / 9 Days,10425000,https://www.holidify.com/images/bgImages/KATHMANDU.jpg,Nepal,3
246,3 Night 4 Days Nepal Tours,Kathmandu(2N) → Nagarkot(1N),3 Nights / 4 Days,3525000,https://www.tripcrafters.com/agent/trip_photos/ktm5.jpg,Nepal,2.4
247,6 Night 7 Days Nepal View Tours,Kathmandu(2N) → Nagarkot(1N) → Chitwan National Park(1N) → Pokhara(2N),6 Nights / 7 Days,6075000,https://www.tripcrafters.com/agent/trip_photos/nag06.jpg,Nepal,4.3
248,Kathmandu Explorer - Hyatt Regency Casino Package,Kathmandu(3N),3 Nights / 4 Days,8325000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock_627150563_20190822130709_20190822154343.jpg,Nepal,3.5
249,Muktinath Tours 5 Night 6 days Package,Kathmandu(1N) → Jomsom(1N) → Pokhara(1N) → Kathmandu(1N),5 Nights / 6 Days,6625000,https://www.tripcrafters.com/agent/trip_photos/poklake1 - Copy.jpg,Nepal,4.4
250,6 Night 7 Days Nepal Tour Group Package( Minimum 3 person),Gorakhpur(0N) → Chitwan National Park(1N) → Janakpur(1N) →  Kathmandu(2N) → Pokhara(2N),6 Nights / 7 Days,9750000,https://www.holidify.com/images/bgImages/KATHMANDU.jpg,Nepal,4.8
251,Nepal Minimum Group Size-4 Person Tour Package (Pickup- Gorakhpur and Drop at Sitamarhi),Gorakhpur(0N) → Lumbini(1N) → Chitwan National Park(1N) → Pokhara(2N) → Kathmandu(2N) → Nagarkot(1N) →  Kathmandu(1N) → Janakpur(1N),9 Nights / 10 Days,9750000,https://media.holidify.com/images/cmsuploads/compressed/nagarkot_20241028164833.jpg,Nepal,3.8
252,5 Nights 6 Days Nepal Tour Itinerary - Manakamana Temple Visit,Nagarkot(1N) →  Pokhara(2N) →  Kathmandu(2N),5 Nights / 6 Days,7050000,https://www.holidify.com/images/cmsuploads/compressed/shutterstock2200724697_20230601155552.jpg,Nepal,3
